,style_name,genre_url,genre_name
/style/italodance,Italodance,/genre/electronic,Electronic
/style/j-core,J-Core,,
/style/j-rock,J-Rock,,
/style/j-pop,J-pop,/genre/pop,Pop
/style/6127-jazz-house,Jazz House,,
/style/jazz-funk,Jazz-Funk,/genre/jazz,Jazz
/style/jazz-rock,Jazz-Rock,/genre/rock,Rock
/style/jazzdance,Jazzdance,/genre/electronic,Electronic
/style/jazzy-hip-hop,Jazzy Hip-Hop,/genre/hip-hop,Hip Hop
/style/6110-jersey-club,Jersey Club,,
/style/jibaro,Jibaro,/genre/latin,Latin
/style/joropo,Joropo,,
/style/jota,Jota,,
/style/juke,Juke,/genre/electronic,Electronic
/style/jump-blues,Jump Blues,/genre/blues,Blues
/style/jumpstyle,Jumpstyle,/genre/electronic,Electronic
/style/jungle,Jungle,/genre/electronic,Electronic
/style/6116-jungle-terror,Jungle Terror,,
/style/junkanoo,Junkanoo,/genre/reggae,Reggae
/style/2011-k-pop,K-pop,,
/style/karaoke,Karaoke,/genre/pop,Pop
/style/kaseko,Kaseko,/genre/folk-world-country,"Folk, World, & Country"
/style/kawaii-future-bass,Kawaii Future Bass,/genre/electronic,Electronic
/style/kayokyoku,Kayōkyoku,,
/style/keroncong,Keroncong,,
/style/kizomba,Kizomba,,
/style/klasik,Klasik,/genre/folk-world-country,"Folk, World, & Country"
/style/klezmer,Klezmer,/genre/folk-world-country,"Folk, World, & Country"
/style/korean-court-music,Korean Court Music,/genre/folk-world-country,"Folk, World, & Country"
/style/krautrock,Krautrock,/genre/rock,Rock
/style/kwaito,Kwaito,/genre/hip-hop,Hip Hop
/style/lambada,Lambada,/genre/latin,Latin
/style/lao-music,Lao Music,/genre/folk-world-country,"Folk, World, & Country"
/style/latin,Latin,/genre/electronic,Electronic
/style/6111-latin-house,Latin House,,
/style/latin-jazz,Latin Jazz,/genre/jazz,Jazz
/style/laiko,Laïkó,/genre/folk-world-country,"Folk, World, & Country"
/style/la-u00efk-u00f3,Laïkó,,
/style/leftfield,Leftfield,/genre/electronic,Electronic
/style/lento-violento,Lento Violento,,
/style/light-music,Light Music,,
/style/liscio,Liscio,/genre/folk-world-country,"Folk, World, & Country"
/style/lo-fi,Lo-Fi,,
/style/louisiana-blues,Louisiana Blues,/genre/blues,Blues
/style/lounge,Lounge,/genre/rock,Rock
/style/lovers-rock,Lovers Rock,/genre/reggae,Reggae
/style/low-bap,Low Bap,,
/style/luk-krung,Luk Krung,,
/style/luk-thung,Luk Thung,/genre/folk-world-country,"Folk, World, & Country"
/style/2069-mpb,MPB,,
/style/mpb,MPB,/genre/latin,Latin
/style/makina,Makina,/genre/electronic,Electronic
/style/maloya,Maloya,,
/style/mambo,Mambo,/genre/latin,Latin
/style/marcha-carnavalesca,Marcha Carnavalesca,,
/style/marches,Marches,/genre/brass-military,Brass & Military
/style/mariachi,Mariachi,/genre/latin,Latin
/style/marimba,Marimba,/genre/latin,Latin
/style/math-rock,Math Rock,/genre/rock,Rock
/style/mbalax,Mbalax,,
/style/medieval,Medieval,/genre/classical,Classical
/style/6117-melbourne-bounce,Melbourne Bounce,,
/style/2037-melodic-death-metal,Melodic Death Metal,,
/style/melodic-hardcore,Melodic Hardcore,/genre/rock,Rock
/style/memphis-blues,Memphis Blues,,
/style/mento,Mento,/genre/reggae,Reggae
/style/merengue,Merengue,/genre/latin,Latin
/style/metalcore,Metalcore,/genre/rock,Rock
/style/miami-bass,Miami Bass,/genre/hip-hop,Hip Hop
/style/6112-microhouse,Microhouse,,
/style/military,Military,/genre/brass-military,Brass & Military
/style/minyo,Min'yō,,
/style/minimal,Minimal,/genre/electronic,Electronic
/style/minimal-techno,Minimal Techno,/genre/electronic,Electronic
/style/minneapolis-sound,Minneapolis Sound,/genre/funk-soul,Funk / Soul
/style/mizrahi,Mizrahi,/genre/folk-world-country,"Folk, World, & Country"
/style/mod,Mod,/genre/jazz,Jazz
/style/modal,Modal,/genre/jazz,Jazz
/style/modern,Modern,,
/style/modern-classical,Modern Classical,/genre/electronic,Electronic
/style/modern-electric-blues,Modern Electric Blues,/genre/blues,Blues
/style/monolog,Monolog,/genre/non-music,Non-Music
/style/6129-moombahcore,Moombahcore,,
/style/6130-moombahsoul,Moombahsoul,,
/style/6128-moombahton,Moombahton,,
/style/motswako,Motswako,/genre/hip-hop,Hip Hop
/style/mouth-music,Mouth Music,/genre/folk-world-country,"Folk, World, & Country"
/style/movie-effects,Movie Effects,/genre/non-music,Non-Music
/style/mugham,Mugham,/genre/folk-world-country,"Folk, World, & Country"
/style/musette,Musette,,
/style/music-hall,Music Hall,/genre/pop,Pop
/style/musical,Musical,/genre/stage-screen,Stage & Screen
/style/musique-concrete,Musique Concrète,/genre/electronic,Electronic
/style/musica-criolla,Música Criolla,,
/style/ndw,NDW,,
/style/6120-nrg,NRG,,
/style/neo-soul,Neo Soul,/genre/funk-soul,Funk / Soul
/style/neo-trance,Neo Trance,,
/style/neo-classical,Neo-Classical,/genre/classical,Classical
/style/neo-romantic,Neo-Romantic,/genre/classical,Classical
/style/neofolk,Neofolk,/genre/rock,Rock
/style/nerdcore-techno,Nerdcore Techno,/genre/electronic,Electronic
/style/new-age,New Age,/genre/electronic,Electronic
/style/new-beat,New Beat,/genre/electronic,Electronic
/style/new-jack-swing,New Jack Swing,/genre/funk-soul,Funk / Soul
/style/new-wave,New Wave,,
/style/no-wave,No Wave,,
/style/noise,Noise,/genre/rock,Rock
/style/noisecore,Noisecore,,
/style/nordic,Nordic,/genre/folk-world-country,"Folk, World, & Country"
/style/norteno,Norteño,/genre/latin,Latin
/style/northern-soul,Northern Soul,/genre/funk-soul,Funk / Soul
/style/novelty,Novelty,/genre/pop,Pop
/style/nu-metal,Nu Metal,/genre/rock,Rock
/style/nu-metalcore,Nu Metalcore,/genre/rock,Rock
/style/nu-disco,Nu-Disco,,
/style/nu-house,Nu-House,,
/style/nueva-cancion,Nueva Cancion,/genre/latin,Latin
/style/nueva-trova,Nueva Trova,/genre/latin,Latin
/style/nursery-rhymes,Nursery Rhymes,/genre/childrens,Children's
/style/n-u00e9pzene,Népzene,,
/style/nepzene,Népzene,,
/style/occitan,Occitan,,
/style/oi,Oi,/genre/rock,Rock
/style/opera,Opera,/genre/classical,Classical
/style/operetta,Operetta,/genre/classical,Classical
/style/ottoman-classical,Ottoman Classical,/genre/folk-world-country,"Folk, World, & Country"
/style/outsider-house,Outsider House,/genre/electronic,Electronic
/style/overtone-singing,Overtone Singing,/genre/folk-world-country,"Folk, World, & Country"
/style/p-funk,P.Funk,/genre/funk-soul,Funk / Soul
/style/pachanga,Pachanga,/genre/latin,Latin
/style/pacific,Pacific,/genre/folk-world-country,"Folk, World, & Country"
/style/parody,Parody,/genre/pop,Pop
/style/pasodoble,Pasodoble,,
/style/persian-classical,Persian Classical,/genre/folk-world-country,"Folk, World, & Country"
/style/philippine-classical,Philippine Classical,/genre/folk-world-country,"Folk, World, & Country"
/style/6113-philly-club,Philly Club,,
/style/phleng-phuea-chiwit,Phleng Phuea Chiwit,,
/style/piano-blues,Piano Blues,/genre/blues,Blues
/style/piedmont-blues,Piedmont Blues,/genre/blues,Blues
/style/piobaireachd,Piobaireachd,/genre/folk-world-country,"Folk, World, & Country"
/style/pipe-drum,Pipe & Drum,/genre/brass-military,Brass & Military
/style/plena,Plena,/genre/latin,Latin
/style/poetry,Poetry,/genre/non-music,Non-Music
/style/3376-polish-polka,Polish Polka,,
/style/political,Political,/genre/non-music,Non-Music
/style/polka,Polka,/genre/folk-world-country,"Folk, World, & Country"
/style/pop-punk,Pop Punk,/genre/rock,Rock
/style/6442-pop-punk,Pop Punk,,
/style/pop-rap,Pop Rap,/genre/hip-hop,Hip Hop
/style/pop-rock,Pop Rock,/genre/rock,Rock
/style/2001-porro,Porro,,
/style/porro,Porro,,
/style/post-bop,Post Bop,/genre/jazz,Jazz
/style/post-rock,Post Rock,/genre/rock,Rock
/style/post-hardcore,Post-Hardcore,,
/style/2049-post-metal,Post-Metal,,
/style/post-modern,Post-Modern,/genre/classical,Classical
/style/post-punk,Post-Punk,/genre/rock,Rock
/style/6608-post-punk,Post-Punk,,
/style/power-electronics,Power Electronics,/genre/electronic,Electronic
/style/power-metal,Power Metal,/genre/rock,Rock
/style/power-pop,Power Pop,/genre/rock,Rock
/style/prog-rock,Prog Rock,/genre/rock,Rock
/style/progressive-breaks,Progressive Breaks,,
/style/progressive-house,Progressive House,/genre/electronic,Electronic
/style/1999-progressive-metal,Progressive Metal,,
/style/progressive-trance,Progressive Trance,/genre/electronic,Electronic
/style/promotional,Promotional,/genre/non-music,Non-Music
/style/psy-trance,Psy-Trance,/genre/electronic,Electronic
/style/psychedelic,Psychedelic,/genre/funk-soul,Funk / Soul
/style/psychedelic-rock,Psychedelic Rock,/genre/rock,Rock
/style/psychobilly,Psychobilly,/genre/rock,Rock
/style/pub-rock,Pub Rock,/genre/rock,Rock
/style/public-broadcast,Public Broadcast,,
/style/public-service-announcement,Public Service Announcement,/genre/non-music,Non-Music
/style/6132-pumping-house,Pumping House,,
/style/punk,Punk,/genre/rock,Rock
/style/quechua,Quechua,/genre/folk-world-country,"Folk, World, & Country"
/style/5772-r,R,,
/style/radioplay,Radioplay,/genre/non-music,Non-Music
/style/ragga,Ragga,/genre/reggae,Reggae
/style/ragga-hiphop,Ragga HipHop,/genre/hip-hop,Hip Hop
/style/ragtime,Ragtime,/genre/jazz,Jazz
/style/ranchera,Ranchera,/genre/latin,Latin
/style/rapso,Rapso,/genre/reggae,Reggae
/style/rai,Raï,/genre/folk-world-country,"Folk, World, & Country"
/style/ra-u00ef,Raï,,
/style/rebetiko,Rebetiko,/genre/folk-world-country,"Folk, World, & Country"
/style/reggae,Reggae,/genre/reggae,Reggae
/style/reggae-gospel,Reggae Gospel,/genre/reggae,Reggae
/style/reggae-pop,Reggae-Pop,/genre/reggae,Reggae
/style/reggaeton,Reggaeton,/genre/latin,Latin
/style/religious,Religious,/genre/non-music,Non-Music
/style/renaissance,Renaissance,/genre/classical,Classical
/style/rhythm-blues,Rhythm & Blues,/genre/funk-soul,Funk / Soul
/style/rhythmic-noise,Rhythmic Noise,,
/style/rnb-swing,RnB/Swing,/genre/hip-hop,Hip Hop
/style/rock-roll,Rock & Roll,/genre/rock,Rock
/style/rock-opera,Rock Opera,,
/style/rockabilly,Rockabilly,/genre/rock,Rock
/style/rocksteady,Rocksteady,/genre/reggae,Reggae
/style/romani,Romani,/genre/folk-world-country,"Folk, World, & Country"
/style/romantic,Romantic,/genre/classical,Classical
/style/roots-reggae,Roots Reggae,/genre/reggae,Reggae
/style/rumba,Rumba,/genre/latin,Latin
/style/rumba-catalana,Rumba Catalana,/genre/latin,Latin
/style/rune-singing,Rune Singing,/genre/folk-world-country,"Folk, World, & Country"
/style/salsa,Salsa,/genre/latin,Latin
/style/samba,Samba,/genre/latin,Latin
/style/samba-cancao,Samba-canção,,
/style/schlager,Schlager,/genre/pop,Pop
/style/schranz,Schranz,/genre/electronic,Electronic
/style/score,Score,/genre/stage-screen,Stage & Screen
/style/6121-scouse-house,Scouse House,,
/style/screw,Screw,/genre/hip-hop,Hip Hop
/style/sea-shanties,Sea Shanties,,
/style/sephardic,Sephardic,/genre/folk-world-country,"Folk, World, & Country"
/style/seresta,Seresta,,
/style/serial,Serial,/genre/classical,Classical
/style/sermon,Sermon,/genre/non-music,Non-Music
/style/shoegaze,Shoegaze,/genre/rock,Rock
/style/ska,Ska,/genre/reggae,Reggae
/style/skiffle,Skiffle,/genre/rock,Rock
/style/skweee,Skweee,/genre/electronic,Electronic
/style/3374-slovenian-polka,Slovenian Polka,,
/style/sludge-metal,Sludge Metal,/genre/rock,Rock
/style/smooth-jazz,Smooth Jazz,/genre/jazz,Jazz
/style/soca,Soca,/genre/reggae,Reggae
/style/4438-soft-ballad,Soft Ballad,,
/style/soft-rock,Soft Rock,/genre/rock,Rock
/style/son,Son,/genre/latin,Latin
/style/2045-son-montuno,Son Montuno,,
/style/son-montuno,Son Montuno,,
/style/sonero,Sonero,/genre/latin,Latin
/style/soukous,Soukous,/genre/folk-world-country,"Folk, World, & Country"
/style/soul,Soul,/genre/funk-soul,Funk / Soul
/style/soul-jazz,Soul-Jazz,/genre/jazz,Jazz
/style/6131-soulful-house,Soulful House,,
/style/2013-sound-art,Sound Art,,
/style/sound-collage,Sound Collage,,
/style/2084-sound-poetry,Sound Poetry,,
/style/soundtrack,Soundtrack,/genre/stage-screen,Stage & Screen
/style/southern-rock,Southern Rock,/genre/rock,Rock
/style/space-rock,Space Rock,/genre/rock,Rock
/style/space-age,Space-Age,/genre/electronic,Electronic
/style/spaza,Spaza,/genre/hip-hop,Hip Hop
/style/special-effects,Special Effects,/genre/non-music,Non-Music
/style/speech,Speech,/genre/non-music,Non-Music
/style/speed-garage,Speed Garage,/genre/electronic,Electronic
/style/speed-metal,Speed Metal,/genre/rock,Rock
/style/speedcore,Speedcore,/genre/electronic,Electronic
/style/spoken-word,Spoken Word,/genre/non-music,Non-Music
/style/steel-band,Steel Band,/genre/reggae,Reggae
/style/stoner-rock,Stoner Rock,,
/style/story,Story,/genre/childrens,Children's
/style/surf,Surf,/genre/rock,Rock
/style/swamp-pop,Swamp Pop,/genre/rock,Rock
/style/swing,Swing,/genre/jazz,Jazz
/style/swingbeat,Swingbeat,/genre/funk-soul,Funk / Soul
/style/6229-symphonic-metal,Symphonic Metal,,
/style/symphonic-rock,Symphonic Rock,/genre/rock,Rock
/style/synth-pop,Synth-pop,/genre/electronic,Electronic
/style/synthwave,Synthwave,,
/style/s-u00e1mi-music,Sámi Music,,
/style/sami-music,Sámi Music,/genre/folk-world-country,"Folk, World, & Country"
/style/s-u00e9ga,Séga,,
/style/tango,Tango,/genre/latin,Latin
/style/4045-tankqitai,Tankqitai,,
/style/tekno,TeKno,/genre/electronic,Electronic
/style/tech-house,Tech House,/genre/electronic,Electronic
/style/tech-trance,Tech Trance,,
/style/technical,Technical,/genre/non-music,Non-Music
/style/techno,Techno,/genre/electronic,Electronic
/style/teen-pop,Teen pop,/genre/pop,Pop
/style/tejano,Tejano,/genre/latin,Latin
/style/texas-blues,Texas Blues,/genre/blues,Blues
/style/thai-classical,Thai Classical,/genre/folk-world-country,"Folk, World, & Country"
/style/theme,Theme,/genre/stage-screen,Stage & Screen
/style/therapy,Therapy,/genre/non-music,Non-Music
/style/thrash,Thrash,/genre/rock,Rock
/style/thug-rap,Thug Rap,/genre/hip-hop,Hip Hop
/style/timba,Timba,/genre/latin,Latin
/style/trance,Trance,/genre/electronic,Electronic
/style/trap,Trap,/genre/delete-5,delete_5
/style/5815-trap-house,Trap House,,
/style/tribal,Tribal,/genre/electronic,Electronic
/style/tribal-house,Tribal House,/genre/electronic,Electronic
/style/trip-hop,Trip Hop,/genre/electronic,Electronic
/style/tropical-house,Tropical House,/genre/electronic,Electronic
/style/trova,Trova,/genre/latin,Latin
/style/turntablism,Turntablism,/genre/hip-hop,Hip Hop
/style/twelve-tone,Twelve-tone,/genre/classical,Classical
/style/twist,Twist,,
/style/uk-funky,UK Funky,/genre/electronic,Electronic
/style/uk-garage,UK Garage,/genre/electronic,Electronic
/style/vallenato,Vallenato,/genre/latin,Latin
/style/vaporwave,Vaporwave,/genre/electronic,Electronic
/style/viking-metal,Viking Metal,/genre/rock,Rock
/style/vocal,Vocal,/genre/pop,Pop
/style/volksmusik,Volksmusik,,
/style/western-swing,Western Swing,,
/style/witch-house,Witch House,/genre/electronic,Electronic
/style/6098-wonky-techno,Wonky Techno,,
/style/ye-ye,Yé-Yé,,
/style/zamba,Zamba,,
/style/zarzuela,Zarzuela,,
/style/zemer-ivri,Zemer Ivri,,
/style/zouk,Zouk,/genre/folk-world-country,"Folk, World, & Country"
/style/zydeco,Zydeco,/genre/folk-world-country,"Folk, World, & Country"
/style/entekhno,Éntekhno,/genre/folk-world-country,"Folk, World, & Country"
/style/u00c9ntekhno,Éntekhno,,
