,demonym
http://www.wikidata.org/entity/Q63206994,/b/tards
http://www.wikidata.org/entity/Q39045417,/pol/acks
http://www.wikidata.org/entity/Q61052442,/v/ermin
http://www.wikidata.org/entity/Q61052442,/v/irgins
http://www.wikidata.org/entity/Q1515,Abidjanese
http://www.wikidata.org/entity/Q31354462,Abkhaz
http://www.wikidata.org/entity/Q23334,Abkhaz
http://www.wikidata.org/entity/Q31354462,Abkhazian
http://www.wikidata.org/entity/Q23334,Abkhazian
http://www.wikidata.org/entity/Q1519,Abu Dhabian
http://www.wikidata.org/entity/Q3761,Accran
http://www.wikidata.org/entity/Q389688,Achaemenian
http://www.wikidata.org/entity/Q389688,Achaemenid
http://www.wikidata.org/entity/Q1152445,Aerican
http://www.wikidata.org/entity/Q889,Afghan
http://www.wikidata.org/entity/Q15,African
http://www.wikidata.org/entity/Q105082407,African
http://www.wikidata.org/entity/Q2441088,Agrabahn
http://www.wikidata.org/entity/Q2441088,Agrabanian
http://www.wikidata.org/entity/Q37362,Akrotic-Dhecelic
http://www.wikidata.org/entity/Q37362,Akrotirian
http://www.wikidata.org/entity/Q173,Alabamian
http://www.wikidata.org/entity/Q173,Alabamians
http://www.wikidata.org/entity/Q5689,Ålandic
http://www.wikidata.org/entity/Q797,Alaskan
http://www.wikidata.org/entity/Q797,Alaskans
http://www.wikidata.org/entity/Q222,Albanian
http://www.wikidata.org/entity/Q222,Albanians
http://www.wikidata.org/entity/Q1951,Albertan
http://www.wikidata.org/entity/Q34804,Albuquerquean
http://www.wikidata.org/entity/Q404369,Alburanon
http://www.wikidata.org/entity/Q262,Algerian
http://www.wikidata.org/entity/Q1070,Amdavad
http://www.wikidata.org/entity/Q943559,Amelian
http://www.wikidata.org/entity/Q30,American
http://www.wikidata.org/entity/Q828,American
http://www.wikidata.org/entity/Q16641,American Samoan
http://www.wikidata.org/entity/Q30,Americans
http://www.wikidata.org/entity/Q3805,Ammani
http://www.wikidata.org/entity/Q727,Amsterdamer
http://www.wikidata.org/entity/Q9899,Amsterdamer
http://www.wikidata.org/entity/Q123559,Andalusi
http://www.wikidata.org/entity/Q5783,Andalusian
http://www.wikidata.org/entity/Q228,Andorran
http://www.wikidata.org/entity/Q65,Angeleno
http://www.wikidata.org/entity/Q916,Angolan
http://www.wikidata.org/entity/Q25228,Anguillan
http://www.wikidata.org/entity/Q564536,Annapolitan
http://www.wikidata.org/entity/Q28271,Annapolitan
http://www.wikidata.org/entity/Q781,Antigua and Barbuda
http://www.wikidata.org/entity/Q781,Antiguan
http://www.wikidata.org/entity/Q414,Argentine
http://www.wikidata.org/entity/Q414,Argentinian
http://www.wikidata.org/entity/Q816,Arizonan
http://www.wikidata.org/entity/Q816,Arizonans
http://www.wikidata.org/entity/Q1612,Arkanite
http://www.wikidata.org/entity/Q1612,Arkansan
http://www.wikidata.org/entity/Q1612,Arkansans
http://www.wikidata.org/entity/Q1612,Arkansawyan
http://www.wikidata.org/entity/Q1612,Arkansawyans
http://www.wikidata.org/entity/Q1612,Arkansawyer
http://www.wikidata.org/entity/Q1612,Arkansawyers
http://www.wikidata.org/entity/Q1612,Arkansian
http://www.wikidata.org/entity/Q1612,Arkansians
http://www.wikidata.org/entity/Q1612,Arkie
http://www.wikidata.org/entity/Q1612,Arkies
http://www.wikidata.org/entity/Q139670,Armenian
http://www.wikidata.org/entity/Q399,Armenian
http://www.wikidata.org/entity/Q82519290,Arstotzkan
http://www.wikidata.org/entity/Q21203,Aruban
http://www.wikidata.org/entity/Q27304761,Asgardian
http://www.wikidata.org/entity/Q48,Asian
http://www.wikidata.org/entity/Q6563843,Assassin
http://www.wikidata.org/entity/Q3934,asturian
http://www.wikidata.org/entity/Q1524,Athenian
http://www.wikidata.org/entity/Q844930,Athenians
http://www.wikidata.org/entity/Q37100,Aucklander
http://www.wikidata.org/entity/Q408,Australian
http://www.wikidata.org/entity/Q408,Australians
http://www.wikidata.org/entity/Q40,Austrian
http://www.wikidata.org/entity/Q109402,Aymaran
http://www.wikidata.org/entity/Q227,Azerbaijani
http://www.wikidata.org/entity/Q227,Azerbaijanis
http://www.wikidata.org/entity/Q227,Azeri
http://www.wikidata.org/entity/Q227,Azeris
http://www.wikidata.org/entity/Q1530,Baghdadi
http://www.wikidata.org/entity/Q778,Bahamian
http://www.wikidata.org/entity/Q96204511,Bahraini
http://www.wikidata.org/entity/Q398,Bahraini
http://www.wikidata.org/entity/Q9248,Bakuvian
http://www.wikidata.org/entity/Q107356467,Balearic
http://www.wikidata.org/entity/Q107356469,Balearic
http://www.wikidata.org/entity/Q107356470,Balearic
http://www.wikidata.org/entity/Q5765,Balearic
http://www.wikidata.org/entity/Q10389,Bandungite
http://www.wikidata.org/entity/Q58337,Banfite
http://www.wikidata.org/entity/Q108711280,Bangalorean
http://www.wikidata.org/entity/Q1355,Bangalorean
http://www.wikidata.org/entity/Q1861,Bangkokian
http://www.wikidata.org/entity/Q902,Bangladeshi
http://www.wikidata.org/entity/Q108653722,Bangladeshi (English)
http://www.wikidata.org/entity/Q108664229,Bangladeshi (English) (English)
http://www.wikidata.org/entity/Q108653722,bangladesi (Hungarian)
http://www.wikidata.org/entity/Q806973,Bantayanon
http://www.wikidata.org/entity/Q244,Barbadian
http://www.wikidata.org/entity/Q781,Barbudan
http://www.wikidata.org/entity/Q1492,Barcelonan
http://www.wikidata.org/entity/Q1013,Basotho
http://www.wikidata.org/entity/Q48195,basran
http://www.wikidata.org/entity/Q6563843,Batini
http://www.wikidata.org/entity/Q963,Batswana
http://www.wikidata.org/entity/Q771,Bay Stater
http://www.wikidata.org/entity/Q3820,Beiruti
http://www.wikidata.org/entity/Q184,Belarusian
http://www.wikidata.org/entity/Q31,Belgian
http://www.wikidata.org/entity/Q3711,Belgrader
http://www.wikidata.org/entity/Q242,Belizean
http://www.wikidata.org/entity/Q42800,Belo-horizontino
http://www.wikidata.org/entity/Q962,Beninese
http://www.wikidata.org/entity/Q112915,Bergenite
http://www.wikidata.org/entity/Q54165,Berkshirite
http://www.wikidata.org/entity/Q64,Berliner
http://www.wikidata.org/entity/Q64,Berliners
http://www.wikidata.org/entity/Q23635,Bermudan
http://www.wikidata.org/entity/Q23635,Bermudian
http://www.wikidata.org/entity/Q829310,Berytian
http://www.wikidata.org/entity/Q80989,Bhopali
http://www.wikidata.org/entity/Q917,Bhutanese
http://www.wikidata.org/entity/Q1007,Bissau-Guinean
http://www.wikidata.org/entity/Q2841,Bogotan
http://www.wikidata.org/entity/Q750,Bolivian
http://www.wikidata.org/entity/Q1891,Bolognese
http://www.wikidata.org/entity/Q1891,Bolognian
http://www.wikidata.org/entity/Q1156,Bombayan
http://www.wikidata.org/entity/Q225,Bosnian
http://www.wikidata.org/entity/Q100,Bostonian
http://www.wikidata.org/entity/Q963,Botswanan
http://www.wikidata.org/entity/Q963,Botswanans
http://www.wikidata.org/entity/Q159856,Brabançon
http://www.wikidata.org/entity/Q148499,Brandenburgian
http://www.wikidata.org/entity/Q2844,Brasiliense
http://www.wikidata.org/entity/Q155,Brazilian
http://www.wikidata.org/entity/Q155,Brazilians
http://www.wikidata.org/entity/Q327,Breton
http://www.wikidata.org/entity/Q12130,Bretons
http://www.wikidata.org/entity/Q327,Bretons
http://www.wikidata.org/entity/Q34932,Brisbanite
http://www.wikidata.org/entity/Q145,British
http://www.wikidata.org/entity/Q107482134,British
http://www.wikidata.org/entity/Q161885,British
http://www.wikidata.org/entity/Q174193,British
http://www.wikidata.org/entity/Q1973,British Columbian
http://www.wikidata.org/entity/Q145,Briton
http://www.wikidata.org/entity/Q161885,Briton
http://www.wikidata.org/entity/Q174193,Briton
http://www.wikidata.org/entity/Q19882251,BRKMian
http://www.wikidata.org/entity/Q2256,Brummie
http://www.wikidata.org/entity/Q921,Bruneian
http://www.wikidata.org/entity/Q19660,Bucharester
http://www.wikidata.org/entity/Q1781,Budapester
http://www.wikidata.org/entity/Q219,Bulgarian
http://www.wikidata.org/entity/Q965,Burkinabe
http://www.wikidata.org/entity/Q965,Burkinabé
http://www.wikidata.org/entity/Q965,Burkinabè
http://www.wikidata.org/entity/Q836,Burmese
http://www.wikidata.org/entity/Q34804,Burqueño
http://www.wikidata.org/entity/Q967,Burundian
http://www.wikidata.org/entity/Q63865539,ca/tg/irl
http://www.wikidata.org/entity/Q1011,Cabo Verdean
http://www.wikidata.org/entity/Q85,Cairene
http://www.wikidata.org/entity/Q1458,Calabrian
http://www.wikidata.org/entity/Q51103,Caleño
http://www.wikidata.org/entity/Q36312,Calgarian
http://www.wikidata.org/entity/Q99,Californian
http://www.wikidata.org/entity/Q424,Cambodian
http://www.wikidata.org/entity/Q1009,Cameroonian
http://www.wikidata.org/entity/Q16,Canadian
http://www.wikidata.org/entity/Q16,Canadians
http://www.wikidata.org/entity/Q5813,Canarian
http://www.wikidata.org/entity/Q3114,Canberran
http://www.wikidata.org/entity/Q350,Cantabrigian
http://www.wikidata.org/entity/Q49111,Cantabrigian
http://www.wikidata.org/entity/Q16572,Cantonese
http://www.wikidata.org/entity/Q1011,Cape Verdean
http://www.wikidata.org/entity/Q5465,Capetonian
http://www.wikidata.org/entity/Q1489,capitalino
http://www.wikidata.org/entity/Q1533,Caraquenian
http://www.wikidata.org/entity/Q315851,Carcaranon
http://www.wikidata.org/entity/Q10690,Cardiffian
http://www.wikidata.org/entity/Q664609,Caribbean
http://www.wikidata.org/entity/Q664609,Caribbean person
http://www.wikidata.org/entity/Q2334526,Carolinian
http://www.wikidata.org/entity/Q2513167,Carolinian
http://www.wikidata.org/entity/Q7903,Casablancais
http://www.wikidata.org/entity/Q179293,Castilian
http://www.wikidata.org/entity/Q5705,Catalan
http://www.wikidata.org/entity/Q783,Catracho
http://www.wikidata.org/entity/Q5785,Caymanian
http://www.wikidata.org/entity/Q929,Central African
http://www.wikidata.org/entity/Q657,Chadian
http://www.wikidata.org/entity/Q16644,Chamorro
http://www.wikidata.org/entity/Q16644,Chamorros
http://www.wikidata.org/entity/Q2127,Charlottetonian
http://www.wikidata.org/entity/Q1352,Chennaiite
http://www.wikidata.org/entity/Q1297,Chicagoan
http://www.wikidata.org/entity/Q298,Chilean
http://www.wikidata.org/entity/Q148,Chinese
http://www.wikidata.org/entity/Q13426199,Chinese
http://www.wikidata.org/entity/Q29520,Chinese
http://www.wikidata.org/entity/Q11725,Chongqinger
http://www.wikidata.org/entity/Q31063,Christmas Islander
http://www.wikidata.org/entity/Q31063,Christmas Islanders
http://www.wikidata.org/entity/Q365,Cologner
http://www.wikidata.org/entity/Q739,Colombian
http://www.wikidata.org/entity/Q1261,Coloradan
http://www.wikidata.org/entity/Q1261,Coloradoan
http://www.wikidata.org/entity/Q970,Comoran
http://www.wikidata.org/entity/Q970,Comorans
http://www.wikidata.org/entity/Q970,Comorian
http://www.wikidata.org/entity/Q970,Comorians
http://www.wikidata.org/entity/Q81931,Confederate
http://www.wikidata.org/entity/Q971,Congolese
http://www.wikidata.org/entity/Q974,Congolese
http://www.wikidata.org/entity/Q779,Connecticuter
http://www.wikidata.org/entity/Q779,Connecticutian
http://www.wikidata.org/entity/Q26988,Cook Islander
http://www.wikidata.org/entity/Q315965,Cordovanhon
http://www.wikidata.org/entity/Q36647,Corkonian
http://www.wikidata.org/entity/Q23148,Cornish
http://www.wikidata.org/entity/Q800,Costa Rican
http://www.wikidata.org/entity/Q800,Costa Ricans
http://www.wikidata.org/entity/Q974087,Covite
http://www.wikidata.org/entity/Q31487,Cracovian
http://www.wikidata.org/entity/Q4752820,Cretan
http://www.wikidata.org/entity/Q224,Croatian
http://www.wikidata.org/entity/Q193,Cronian
http://www.wikidata.org/entity/Q241,Cuban
http://www.wikidata.org/entity/Q25279,Curaçaoan
http://www.wikidata.org/entity/Q229,Cypriot
http://www.wikidata.org/entity/Q213,Czech
http://www.wikidata.org/entity/Q33946,Czechoslovak
http://www.wikidata.org/entity/Q316001,Dalaguetenon
http://www.wikidata.org/entity/Q16557,Dallasite
http://www.wikidata.org/entity/Q3766,Damascene
http://www.wikidata.org/entity/Q35,Dane
http://www.wikidata.org/entity/Q756617,dane
http://www.wikidata.org/entity/Q756617,danes
http://www.wikidata.org/entity/Q35,Danish
http://www.wikidata.org/entity/Q13694,Davaoan
http://www.wikidata.org/entity/Q1473,Davaoan
http://www.wikidata.org/entity/Q1473,Davaoeño
http://www.wikidata.org/entity/Q1393,Delawarean
http://www.wikidata.org/entity/Q1353,Delhiite
http://www.wikidata.org/entity/Q1354,Dhakaiya
http://www.wikidata.org/entity/Q977,Djiboutian
http://www.wikidata.org/entity/Q784,Dominican
http://www.wikidata.org/entity/Q786,Dominican
http://www.wikidata.org/entity/Q55404205,Donetsian
http://www.wikidata.org/entity/Q605714,Donetsian
http://www.wikidata.org/entity/Q91901863,Drusselsteinien
http://www.wikidata.org/entity/Q1761,Dubliner
http://www.wikidata.org/entity/Q55,Dutch
http://www.wikidata.org/entity/Q170072,Dutch
http://www.wikidata.org/entity/Q15864,Dutch
http://www.wikidata.org/entity/Q29999,Dutch
http://www.wikidata.org/entity/Q25227,Dutch Antillean
http://www.wikidata.org/entity/Q66692141,Eagletonian
http://www.wikidata.org/entity/Q2,Earthling
http://www.wikidata.org/entity/Q2,Earthman
http://www.wikidata.org/entity/Q2,Earthperson
http://www.wikidata.org/entity/Q2,Earthwoman
http://www.wikidata.org/entity/Q976091,East African
http://www.wikidata.org/entity/Q16957,East German
http://www.wikidata.org/entity/Q574,East Timorese
http://www.wikidata.org/entity/Q736,Ecuadoran
http://www.wikidata.org/entity/Q736,Ecuadorian
http://www.wikidata.org/entity/Q2096,Edmontonian
http://www.wikidata.org/entity/Q79,Egyptian
http://www.wikidata.org/entity/Q16562,El Pasoan
http://www.wikidata.org/entity/Q217667,Elean
http://www.wikidata.org/entity/Q494630,Elmorean
http://www.wikidata.org/entity/Q1050,emaSwati
http://www.wikidata.org/entity/Q878,Emirati
http://www.wikidata.org/entity/Q878,Emiri
http://www.wikidata.org/entity/Q878,Emirian
http://www.wikidata.org/entity/Q21,English
http://www.wikidata.org/entity/Q179876,English
http://www.wikidata.org/entity/Q983,Equatoguinean
http://www.wikidata.org/entity/Q983,Equatorial Guinean
http://www.wikidata.org/entity/Q3730899,Equestrian
http://www.wikidata.org/entity/Q986,Eritrean
http://www.wikidata.org/entity/Q191,Estonian
http://www.wikidata.org/entity/Q115,Ethiopian
http://www.wikidata.org/entity/Q5401,Eurasian
http://www.wikidata.org/entity/Q46,European
http://www.wikidata.org/entity/Q458,European
http://www.wikidata.org/entity/Q63865539,fa/tg/uys
http://www.wikidata.org/entity/Q173985,Faisalabadi
http://www.wikidata.org/entity/Q9648,Falkland Islander
http://www.wikidata.org/entity/Q9648,Falklander
http://www.wikidata.org/entity/Q4628,Faroe Islander
http://www.wikidata.org/entity/Q4628,Faroese
http://www.wikidata.org/entity/Q80985,Fasi
http://www.wikidata.org/entity/Q712,Fijian
http://www.wikidata.org/entity/Q928,Filipina
http://www.wikidata.org/entity/Q928,Filipino
http://www.wikidata.org/entity/Q33,Finn
http://www.wikidata.org/entity/Q33,Finnish
http://www.wikidata.org/entity/Q551798,Flandrensian
http://www.wikidata.org/entity/Q551798,Flandrensians
http://www.wikidata.org/entity/Q812,Floridan
http://www.wikidata.org/entity/Q812,Floridian
http://www.wikidata.org/entity/Q2138,Frederictonian
http://www.wikidata.org/entity/Q142,French
http://www.wikidata.org/entity/Q70972,French
http://www.wikidata.org/entity/Q3769,French Guianese
http://www.wikidata.org/entity/Q770,Frisian
http://www.wikidata.org/entity/Q494723,Fullertonian
http://www.wikidata.org/entity/Q664321,Futunan
http://www.wikidata.org/entity/Q664321,Futunans
http://www.wikidata.org/entity/Q1000,Gabonese
http://www.wikidata.org/entity/Q164819,Gagauzian
http://www.wikidata.org/entity/Q4908712,Galagainian
http://www.wikidata.org/entity/Q303421,Galician
http://www.wikidata.org/entity/Q3908,Galician
http://www.wikidata.org/entity/Q129610,Galwegian
http://www.wikidata.org/entity/Q1005,Gambian
http://www.wikidata.org/entity/Q230,Georgian
http://www.wikidata.org/entity/Q1428,Georgian
http://www.wikidata.org/entity/Q183,German
http://www.wikidata.org/entity/Q1206012,German
http://www.wikidata.org/entity/Q117,Ghanaian
http://www.wikidata.org/entity/Q1410,Gibraltarian
http://www.wikidata.org/entity/Q316037,Ginatilanon
http://www.wikidata.org/entity/Q4093,Glaswegian
http://www.wikidata.org/entity/Q41,Greek
http://www.wikidata.org/entity/Q539051,Greek
http://www.wikidata.org/entity/Q223,Greenlandic
http://www.wikidata.org/entity/Q769,Grenadian
http://www.wikidata.org/entity/Q16635,Guamanian
http://www.wikidata.org/entity/Q16635,Guamanians
http://www.wikidata.org/entity/Q55042,Guardiesi
http://www.wikidata.org/entity/Q774,Guatemalan
http://www.wikidata.org/entity/Q43509,Guayaquilean
http://www.wikidata.org/entity/Q3892131,guayaquilenian
http://www.wikidata.org/entity/Q3769,Guianese
http://www.wikidata.org/entity/Q1007,Guinea-Bissauan
http://www.wikidata.org/entity/Q1006,Guinean
http://www.wikidata.org/entity/Q1061,Gujarati
http://www.wikidata.org/entity/Q734,Guyanese
http://www.wikidata.org/entity/Q1563,Habanero
http://www.wikidata.org/entity/Q790,Haitian
http://www.wikidata.org/entity/Q2141,Haligonian
http://www.wikidata.org/entity/Q2141,Haligonians
http://www.wikidata.org/entity/Q1055,Hamburger
http://www.wikidata.org/entity/Q4970,Hangzhou People
http://www.wikidata.org/entity/Q1858,Hanoians
http://www.wikidata.org/entity/Q3921,Hararean
http://www.wikidata.org/entity/Q42956,Harbinite
http://www.wikidata.org/entity/Q6563843,Hashashshin
http://www.wikidata.org/entity/Q782,Hawaii resident
http://www.wikidata.org/entity/Q956357,Hejazi
http://www.wikidata.org/entity/Q225,Herzegovinian
http://www.wikidata.org/entity/Q102911,Hollander
http://www.wikidata.org/entity/Q1637790,Holyoker
http://www.wikidata.org/entity/Q1637790,Holyokian
http://www.wikidata.org/entity/Q783,Honduran
http://www.wikidata.org/entity/Q8646,Hong Kong
http://www.wikidata.org/entity/Q8646,Hong Kong people
http://www.wikidata.org/entity/Q1054923,Hong Konger
http://www.wikidata.org/entity/Q1054923,Hong Kongese
http://www.wikidata.org/entity/Q1054923,Hongkonger
http://www.wikidata.org/entity/Q8646,Hongkonger
http://www.wikidata.org/entity/Q1054923,Hongkongese
http://www.wikidata.org/entity/Q18094,Honolulan
http://www.wikidata.org/entity/Q1415,Hoosier
http://www.wikidata.org/entity/Q16555,Houstonian
http://www.wikidata.org/entity/Q28,Hungarian
http://www.wikidata.org/entity/Q1640079,Hyderabadi
http://www.wikidata.org/entity/Q1361,Hyderabadi
http://www.wikidata.org/entity/Q13099569,Hyrulean
http://www.wikidata.org/entity/Q710,I-Kiribati
http://www.wikidata.org/entity/Q189,Icelandic
http://www.wikidata.org/entity/Q1221,Idahoan
http://www.wikidata.org/entity/Q1204,Illinoian
http://www.wikidata.org/entity/Q1204,Illinoisan
http://www.wikidata.org/entity/Q1204,Illinoisian
http://www.wikidata.org/entity/Q668,Indian
http://www.wikidata.org/entity/Q1415,Indianan
http://www.wikidata.org/entity/Q252,Indonesian
http://www.wikidata.org/entity/Q66616,Indouri
http://www.wikidata.org/entity/Q55313125,Iotian
http://www.wikidata.org/entity/Q1546,Iowan
http://www.wikidata.org/entity/Q207991,Iranian
http://www.wikidata.org/entity/Q794,Iranian
http://www.wikidata.org/entity/Q149805,Iraqi
http://www.wikidata.org/entity/Q3041595,Iraqi
http://www.wikidata.org/entity/Q3108185,Iraqi
http://www.wikidata.org/entity/Q796,Iraqi
http://www.wikidata.org/entity/Q27,Irish
http://www.wikidata.org/entity/Q57695350,Irish
http://www.wikidata.org/entity/Q31747,Irish
http://www.wikidata.org/entity/Q1362,Islamabadi
http://www.wikidata.org/entity/Q6563843,Ismaili
http://www.wikidata.org/entity/Q801,Israeli
http://www.wikidata.org/entity/Q801,Israelis
http://www.wikidata.org/entity/Q406,Istanbulite
http://www.wikidata.org/entity/Q38,Italian
http://www.wikidata.org/entity/Q172579,Italian
http://www.wikidata.org/entity/Q1008,Ivoirian
http://www.wikidata.org/entity/Q1008,Ivorian
http://www.wikidata.org/entity/Q66485,Jaipuri
http://www.wikidata.org/entity/Q3630,Jakartan
http://www.wikidata.org/entity/Q766,Jamaican
http://www.wikidata.org/entity/Q17,Japanese
http://www.wikidata.org/entity/Q1218,Jerusalemite
http://www.wikidata.org/entity/Q183032,Johorean
http://www.wikidata.org/entity/Q810,Jordanian
http://www.wikidata.org/entity/Q319,Jovian
http://www.wikidata.org/entity/Q5838,Kabuli
http://www.wikidata.org/entity/Q3894,Kampalan
http://www.wikidata.org/entity/Q1558,Kansan
http://www.wikidata.org/entity/Q8660,Karachiite
http://www.wikidata.org/entity/Q1185,Karnatakan
http://www.wikidata.org/entity/Q232,Kazakh
http://www.wikidata.org/entity/Q232,Kazakhstani
http://www.wikidata.org/entity/Q59382252,Kekistani
http://www.wikidata.org/entity/Q1603,Kentuckian
http://www.wikidata.org/entity/Q114,Kenyan
http://www.wikidata.org/entity/Q1186,Keralite
http://www.wikidata.org/entity/Q105748093,Kerbal
http://www.wikidata.org/entity/Q42308,Kharkivite
http://www.wikidata.org/entity/Q1963,Khartoumese
http://www.wikidata.org/entity/Q1899,Kievan
http://www.wikidata.org/entity/Q763,Kittitian
http://www.wikidata.org/entity/Q1865,KL-ite
