,itemLabel
http://www.wikidata.org/entity/Q4631020,21st-century classical music
http://www.wikidata.org/entity/Q185298,a cappella
http://www.wikidata.org/entity/Q98528482,abstract hip hop
http://www.wikidata.org/entity/Q341364,acid house
http://www.wikidata.org/entity/Q221772,acid jazz
http://www.wikidata.org/entity/Q236932,acid rock
http://www.wikidata.org/entity/Q341395,acid techno
http://www.wikidata.org/entity/Q481900,acid trance
http://www.wikidata.org/entity/Q341396,acidcore
http://www.wikidata.org/entity/Q423918,Acousmatic music
http://www.wikidata.org/entity/Q65936357,acoustic blues
http://www.wikidata.org/entity/Q65936391,acoustic rock
http://www.wikidata.org/entity/Q11817196,actor's song
http://www.wikidata.org/entity/Q384064,African Gospel
http://www.wikidata.org/entity/Q972634,African popular music
http://www.wikidata.org/entity/Q4690039,African reggae
http://www.wikidata.org/entity/Q106641536,Afro-funk
http://www.wikidata.org/entity/Q388100,Afro-house
http://www.wikidata.org/entity/Q16024685,Afro-soul
http://www.wikidata.org/entity/Q388296,Afrobeat
http://www.wikidata.org/entity/Q85740017,Afroswing
http://www.wikidata.org/entity/Q1091450,aggrotech
http://www.wikidata.org/entity/Q3735537,Ainu folk music
http://www.wikidata.org/entity/Q106641595,Albanian folk music
http://www.wikidata.org/entity/Q16357920,Albanian hip hop
http://www.wikidata.org/entity/Q47112,Albanian iso-polyphony
http://www.wikidata.org/entity/Q428656,album-oriented rock
http://www.wikidata.org/entity/Q2961766,Algerian chaabi
http://www.wikidata.org/entity/Q438476,alternative country
http://www.wikidata.org/entity/Q2187392,alternative dance
http://www.wikidata.org/entity/Q438503,alternative hip hop
http://www.wikidata.org/entity/Q20378,alternative metal
http://www.wikidata.org/entity/Q105338947,alternative pop
http://www.wikidata.org/entity/Q7118426,alternative R&B
http://www.wikidata.org/entity/Q11366,alternative rock
http://www.wikidata.org/entity/Q85741139,amapiano
http://www.wikidata.org/entity/Q8197165,ambient black metal
http://www.wikidata.org/entity/Q2465085,ambient house
http://www.wikidata.org/entity/Q1440196,ambient industrial
http://www.wikidata.org/entity/Q193207,ambient music
http://www.wikidata.org/entity/Q33160145,ambient pop
http://www.wikidata.org/entity/Q9149801,ambient techno
http://www.wikidata.org/entity/Q4993553,ambient trance
http://www.wikidata.org/entity/Q466445,American primitive guitar
http://www.wikidata.org/entity/Q486365,anarcho-punk
http://www.wikidata.org/entity/Q483740,Anatolian rock
http://www.wikidata.org/entity/Q623904,Andalusian classical music
http://www.wikidata.org/entity/Q492096,Andean music
http://www.wikidata.org/entity/Q28517114,Andean music (Colombia)
http://www.wikidata.org/entity/Q541947,anthem
http://www.wikidata.org/entity/Q574651,anti-folk
http://www.wikidata.org/entity/Q108616106,Appalachian folk music
http://www.wikidata.org/entity/Q624221,Arabic hip hop
http://www.wikidata.org/entity/Q107267759,Arabic jazz
http://www.wikidata.org/entity/Q624081,Arabic pop music
http://www.wikidata.org/entity/Q5893243,Argentine heavy metal
http://www.wikidata.org/entity/Q21713208,Argentine punk
http://www.wikidata.org/entity/Q646026,Argentine rock
http://www.wikidata.org/entity/Q354204,Argentinian folk music
http://www.wikidata.org/entity/Q4069711,Armenian folk music
http://www.wikidata.org/entity/Q704073,Ars subtilior
http://www.wikidata.org/entity/Q25094849,art pop
http://www.wikidata.org/entity/Q659599,art punk
http://www.wikidata.org/entity/Q217467,art rock
http://www.wikidata.org/entity/Q4797274,art song
http://www.wikidata.org/entity/Q55604305,Asian American hip hop
http://www.wikidata.org/entity/Q108680155,ASMR recording
http://www.wikidata.org/entity/Q4810433,Assyrian folk/pop music
http://www.wikidata.org/entity/Q65937017,atmospheric black metal
http://www.wikidata.org/entity/Q108669571,audio poetry
http://www.wikidata.org/entity/Q21998415,Australian classical music
http://www.wikidata.org/entity/Q4824865,Australian comedy
http://www.wikidata.org/entity/Q2407589,Australian country music
http://www.wikidata.org/entity/Q4825017,Australian hardcore
http://www.wikidata.org/entity/Q783243,Australian hip hop
http://www.wikidata.org/entity/Q4825029,Australian indie rock
http://www.wikidata.org/entity/Q4825034,Australian jazz
http://www.wikidata.org/entity/Q3437817,Australian rock
http://www.wikidata.org/entity/Q4825221,Australian ska
http://www.wikidata.org/entity/Q4825229,Australian thrash metal
http://www.wikidata.org/entity/Q122772,Austrian hip hop
http://www.wikidata.org/entity/Q700423,Austropop
http://www.wikidata.org/entity/Q790188,avant-garde jazz
http://www.wikidata.org/entity/Q641357,avant-garde metal
http://www.wikidata.org/entity/Q2332751,avant-garde music
http://www.wikidata.org/entity/Q1435485,axé
http://www.wikidata.org/entity/Q4832826,Azonto
http://www.wikidata.org/entity/Q40461,bachata
http://www.wikidata.org/entity/Q1353390,background music
http://www.wikidata.org/entity/Q5569994,Baião
http://www.wikidata.org/entity/Q4848738,baithak gana
http://www.wikidata.org/entity/Q804401,Bakersfield sound
http://www.wikidata.org/entity/Q7770873,bal-musette
http://www.wikidata.org/entity/Q2197508,Balkan beats
http://www.wikidata.org/entity/Q805044,Balkan brass
http://www.wikidata.org/entity/Q106522098,ballroom
http://www.wikidata.org/entity/Q4855476,Bangladeshi hip hop
http://www.wikidata.org/entity/Q4855483,Bangladeshi rock
http://www.wikidata.org/entity/Q807820,barbershop music
http://www.wikidata.org/entity/Q4056436,bard song
http://www.wikidata.org/entity/Q96647680,bardcore
http://www.wikidata.org/entity/Q8361,baroque music
http://www.wikidata.org/entity/Q46046,baroque pop
http://www.wikidata.org/entity/Q108297192,Basque folk music
http://www.wikidata.org/entity/Q3328599,Basque music
http://www.wikidata.org/entity/Q27345019,bass house
http://www.wikidata.org/entity/Q96740854,bass music
http://www.wikidata.org/entity/Q4846346,bassline
http://www.wikidata.org/entity/Q108297194,batida
http://www.wikidata.org/entity/Q97178866,batidão romântico
http://www.wikidata.org/entity/Q12302979,battle rap
http://www.wikidata.org/entity/Q4875789,beach music
http://www.wikidata.org/entity/Q26906566,Beat poetry
http://www.wikidata.org/entity/Q213608,beatboxing
http://www.wikidata.org/entity/Q105513,bebop
http://www.wikidata.org/entity/Q28746819,bedroom pop
http://www.wikidata.org/entity/Q3303865,Belarusian rock
http://www.wikidata.org/entity/Q815536,Belgian hip hop
http://www.wikidata.org/entity/Q2473848,Belgian jazz
http://www.wikidata.org/entity/Q3437819,Belgian rock
http://www.wikidata.org/entity/Q6301761,Benga music
http://www.wikidata.org/entity/Q108297196,Bengali folk music
http://www.wikidata.org/entity/Q530750,Berlin School of electronic music
http://www.wikidata.org/entity/Q854844,Bhangra
http://www.wikidata.org/entity/Q105756581,big band music
http://www.wikidata.org/entity/Q858579,big beat
http://www.wikidata.org/entity/Q15300817,big room house
http://www.wikidata.org/entity/Q860196,Bikutsi
http://www.wikidata.org/entity/Q108064843,bird song recordings
http://www.wikidata.org/entity/Q4917174,BisRock
http://www.wikidata.org/entity/Q773880,bitpop
http://www.wikidata.org/entity/Q108297198,black 'n' roll
http://www.wikidata.org/entity/Q53094,black comedy
http://www.wikidata.org/entity/Q132438,black metal
http://www.wikidata.org/entity/Q28070612,blackened crust
http://www.wikidata.org/entity/Q16855754,blackgaze
http://www.wikidata.org/entity/Q106522080,bleep techno
http://www.wikidata.org/entity/Q4930356,Bluegrass fiddle
http://www.wikidata.org/entity/Q21327441,bluegrass gospel
http://www.wikidata.org/entity/Q213714,bluegrass music
http://www.wikidata.org/entity/Q9759,blues
http://www.wikidata.org/entity/Q193355,blues rock
http://www.wikidata.org/entity/Q3310676,Boeremusiek
http://www.wikidata.org/entity/Q15830404,bolero
http://www.wikidata.org/entity/Q630689,Bongo Flava
http://www.wikidata.org/entity/Q892958,boogaloo
http://www.wikidata.org/entity/Q4942839,boogie
http://www.wikidata.org/entity/Q212952,boogie-woogie
http://www.wikidata.org/entity/Q529742,boom bap
http://www.wikidata.org/entity/Q108297200,bop
http://www.wikidata.org/entity/Q486263,bossa nova
http://www.wikidata.org/entity/Q3643031,Boston hardcore
http://www.wikidata.org/entity/Q4948714,Bothy ballad
http://www.wikidata.org/entity/Q4949812,bounce music
http://www.wikidata.org/entity/Q4950496,bouyon
http://www.wikidata.org/entity/Q106468591,boy band music
http://www.wikidata.org/entity/Q2537800,Bozlak
http://www.wikidata.org/entity/Q64140592,brass band music
http://www.wikidata.org/entity/Q85748774,Brazilian bass
http://www.wikidata.org/entity/Q1484821,Brazilian classical music
http://www.wikidata.org/entity/Q1958247,Brazilian gaucho music
http://www.wikidata.org/entity/Q3135796,Brazilian hip hop
http://www.wikidata.org/entity/Q106508649,Brazilian jazz
http://www.wikidata.org/entity/Q2631396,Brazilian rock
http://www.wikidata.org/entity/Q4958927,Brazilian thrash metal
http://www.wikidata.org/entity/Q663519,breakbeat
http://www.wikidata.org/entity/Q903735,breakcore
http://www.wikidata.org/entity/Q65937774,breaks
http://www.wikidata.org/entity/Q2464314,brega
http://www.wikidata.org/entity/Q97278139,brega funk
http://www.wikidata.org/entity/Q28206879,Brill Building
http://www.wikidata.org/entity/Q4969182,Brit funk
http://www.wikidata.org/entity/Q918542,British blues
http://www.wikidata.org/entity/Q21070889,British comedy
http://www.wikidata.org/entity/Q4971320,British dance band
http://www.wikidata.org/entity/Q469343,British hip hop
http://www.wikidata.org/entity/Q211418,British Invasion
http://www.wikidata.org/entity/Q4971384,British jazz
http://www.wikidata.org/entity/Q4971454,British soul
http://www.wikidata.org/entity/Q189045,Britpop
http://www.wikidata.org/entity/Q2406633,broken beat
http://www.wikidata.org/entity/Q104847359,Brooklyn drill
http://www.wikidata.org/entity/Q20903,brostep
http://www.wikidata.org/entity/Q2265866,brutal death metal
http://www.wikidata.org/entity/Q2076779,bubblegum dance
http://www.wikidata.org/entity/Q997481,bubblegum pop
http://www.wikidata.org/entity/Q12274232,Bulgarian folk music
http://www.wikidata.org/entity/Q4996252,Bulgarian hip hop
http://www.wikidata.org/entity/Q5001430,bush ballad
http://www.wikidata.org/entity/Q2090950,Byzantine music
http://www.wikidata.org/entity/Q1192110,C-pop
http://www.wikidata.org/entity/Q97942949,C86
http://www.wikidata.org/entity/Q27976507,cabaret
http://www.wikidata.org/entity/Q1026089,Cajun music
http://www.wikidata.org/entity/Q752785,calypso music
http://www.wikidata.org/entity/Q108297206,Cambodian pop
http://www.wikidata.org/entity/Q60745864,Cambodian rock
http://www.wikidata.org/entity/Q3274667,campursari
http://www.wikidata.org/entity/Q5934478,campus folk song
http://www.wikidata.org/entity/Q5030714,Canadian blues
http://www.wikidata.org/entity/Q5030720,Canadian classical music
http://www.wikidata.org/entity/Q17513978,Canadian country music
http://www.wikidata.org/entity/Q17513988,Canadian folk music
http://www.wikidata.org/entity/Q17514023,Canadian hardcore punk
http://www.wikidata.org/entity/Q469630,Canadian hip hop
http://www.wikidata.org/entity/Q3437821,Canadian rock
http://www.wikidata.org/entity/Q5747258,canción melódica
http://www.wikidata.org/entity/Q1033073,candombe
http://www.wikidata.org/entity/Q1033032,candomblé music
http://www.wikidata.org/entity/Q19754215,cante alentejano
http://www.wikidata.org/entity/Q727803,Canterbury scene
http://www.wikidata.org/entity/Q5747907,Canto popular uruguayo
http://www.wikidata.org/entity/Q2708318,Cantonese opera
http://www.wikidata.org/entity/Q853873,Cantopop
http://www.wikidata.org/entity/Q774475,cantu a tenore
http://www.wikidata.org/entity/Q108297209,canzone d'autore
http://www.wikidata.org/entity/Q1195630,canzone napoletana
http://www.wikidata.org/entity/Q108297210,Cape Breton folk music
http://www.wikidata.org/entity/Q1036183,carimbo
http://www.wikidata.org/entity/Q20102359,Catalan folk music
http://www.wikidata.org/entity/Q3813661,Catalan rock
http://www.wikidata.org/entity/Q2707994,Catalan rumba
http://www.wikidata.org/entity/Q107013350,Caucasian folk music
http://www.wikidata.org/entity/Q2525544,Celtic metal
http://www.wikidata.org/entity/Q854451,Celtic music
http://www.wikidata.org/entity/Q1990122,Celtic punk
http://www.wikidata.org/entity/Q2662148,Celtic rock
http://www.wikidata.org/entity/Q4499034,Chabad niggunim
http://www.wikidata.org/entity/Q870340,chalga
http://www.wikidata.org/entity/Q1060475,chamamé
http://www.wikidata.org/entity/Q98528178,chamber folk
http://www.wikidata.org/entity/Q22991878,chamber pop
http://www.wikidata.org/entity/Q1061165,champeta
http://www.wikidata.org/entity/Q1062400,chanson
http://www.wikidata.org/entity/Q60985143,chaotic hardcore
http://www.wikidata.org/entity/Q1071873,Chicago blues
http://www.wikidata.org/entity/Q3476584,Chicago hardcore
http://www.wikidata.org/entity/Q1071961,Chicago house
http://www.wikidata.org/entity/Q1269729,Chicago soul
http://www.wikidata.org/entity/Q17176205,Chicano punk
http://www.wikidata.org/entity/Q1399695,Chicano rap
http://www.wikidata.org/entity/Q2389651,children's music
http://www.wikidata.org/entity/Q3437823,Chilean rock
http://www.wikidata.org/entity/Q961146,chilena
http://www.wikidata.org/entity/Q757143,chill-out music
http://www.wikidata.org/entity/Q2963621,chillstep
http://www.wikidata.org/entity/Q2626684,chillwave
http://www.wikidata.org/entity/Q106634987,Chinese classical music
http://www.wikidata.org/entity/Q5100799,Chinese hip hop
http://www.wikidata.org/entity/Q737994,Chinese opera
http://www.wikidata.org/entity/Q51446080,Chinese traditional music
http://www.wikidata.org/entity/Q135637,chiptune
http://www.wikidata.org/entity/Q2261628,chopped and screwed
http://www.wikidata.org/entity/Q1076513,choral music
http://www.wikidata.org/entity/Q1076539,choro
http://www.wikidata.org/entity/Q5110298,Christian alternative rock
http://www.wikidata.org/entity/Q5110317,Christian country music
http://www.wikidata.org/entity/Q18379604,Christian electronic dance music
http://www.wikidata.org/entity/Q2225757,Christian hardcore
http://www.wikidata.org/entity/Q2238236,Christian hip hop
http://www.wikidata.org/entity/Q822914,Christian metal
http://www.wikidata.org/entity/Q6452410,Christian music
http://www.wikidata.org/entity/Q63885,Christian punk
http://www.wikidata.org/entity/Q753520,Christian rock
http://www.wikidata.org/entity/Q1090048,chutney music
http://www.wikidata.org/entity/Q108616070,Circassian folk music
http://www.wikidata.org/entity/Q108610259,circuit house
http://www.wikidata.org/entity/Q205978,circus music
http://www.wikidata.org/entity/Q11307326,city pop
http://www.wikidata.org/entity/Q1096120,classic rock
http://www.wikidata.org/entity/Q17723,Classical period
http://www.wikidata.org/entity/Q60789245,Clean comedy
http://www.wikidata.org/entity/Q502448,coco
http://www.wikidata.org/entity/Q5141514,coimbra fado
http://www.wikidata.org/entity/Q2343562,coldwave
http://www.wikidata.org/entity/Q5147976,Colombian rock
http://www.wikidata.org/entity/Q602646,comedy hip hop
http://www.wikidata.org/entity/Q108676486,comedy recordings
http://www.wikidata.org/entity/Q1391336,comedy rock
http://www.wikidata.org/entity/Q2726026,compas
http://www.wikidata.org/entity/Q11691380,complextro
http://www.wikidata.org/entity/Q3453150,Congolese rumba
http://www.wikidata.org/entity/Q141459,conscious hip hop
http://www.wikidata.org/entity/Q612024,contemporary classical music
http://www.wikidata.org/entity/Q5165023,contemporary commercial music
http://www.wikidata.org/entity/Q98528145,contemporary country
http://www.wikidata.org/entity/Q106298881,contemporary folk music
http://www.wikidata.org/entity/Q5928480,contemporary jazz
http://www.wikidata.org/entity/Q327547,cool jazz
http://www.wikidata.org/entity/Q15042720,copla
http://www.wikidata.org/entity/Q107091525,Cornish folk music
http://www.wikidata.org/entity/Q869210,corrido
http://www.wikidata.org/entity/Q108665706,corrido tumbado
http://www.wikidata.org/entity/Q2378916,Corsican folk music
http://www.wikidata.org/entity/Q5177472,country and Irish
http://www.wikidata.org/entity/Q649823,country blues
http://www.wikidata.org/entity/Q106562392,country boogie
http://www.wikidata.org/entity/Q83440,country music
http://www.wikidata.org/entity/Q2280497,country pop
http://www.wikidata.org/entity/Q2706919,country rap
http://www.wikidata.org/entity/Q613408,country rock
http://www.wikidata.org/entity/Q513357,Coupé-Décalé
http://www.wikidata.org/entity/Q2268922,Cowpunk
http://www.wikidata.org/entity/Q108615898,Cretan folk music
http://www.wikidata.org/entity/Q107331898,Croatian folk music
http://www.wikidata.org/entity/Q25110284,Croatian hip hop
http://www.wikidata.org/entity/Q3437826,Croatian rock
http://www.wikidata.org/entity/Q65937817,crossover prog
http://www.wikidata.org/entity/Q932977,crossover thrash
http://www.wikidata.org/entity/Q936573,crunk
http://www.wikidata.org/entity/Q825769,crust punk
http://www.wikidata.org/entity/Q155119,Cuarteto
http://www.wikidata.org/entity/Q388475,Cuban rumba
http://www.wikidata.org/entity/Q108297222,cubaton
http://www.wikidata.org/entity/Q766240,cueca chilena
http://www.wikidata.org/entity/Q723418,cumbia
http://www.wikidata.org/entity/Q5794671,cumbia andina mexicana
http://www.wikidata.org/entity/Q21059341,cumbia pop
http://www.wikidata.org/entity/Q5794686,cumbia salvadoreña
http://www.wikidata.org/entity/Q5794688,cumbia santafesina
http://www.wikidata.org/entity/Q108297224,cumbia sonidera
http://www.wikidata.org/entity/Q1143752,Cumbia villera
http://www.wikidata.org/entity/Q3008122,cyber metal
http://www.wikidata.org/entity/Q3008180,Cybergrind
http://www.wikidata.org/entity/Q108297225,Czech folk music
http://www.wikidata.org/entity/Q3506890,Czech hip hop
http://www.wikidata.org/entity/Q3437882,Czech rock
http://www.wikidata.org/entity/Q1151260,D-beat
http://www.wikidata.org/entity/Q1156570,Dabke
http://www.wikidata.org/entity/Q211756,dance-pop
http://www.wikidata.org/entity/Q1643549,dance-punk
http://www.wikidata.org/entity/Q2281409,dance-rock
http://www.wikidata.org/entity/Q107332291,dancefloor drum and bass
http://www.wikidata.org/entity/Q474027,dancehall
http://www.wikidata.org/entity/Q1159539,dangdut
http://www.wikidata.org/entity/Q5219868,Danish folk music
http://www.wikidata.org/entity/Q1270332,Danish hip hop
http://www.wikidata.org/entity/Q5219842,Danish jazz
http://www.wikidata.org/entity/Q3437827,Danish rock
http://www.wikidata.org/entity/Q105757139,dansband music
http://www.wikidata.org/entity/Q12307741,dansktop
http://www.wikidata.org/entity/Q756956,dark ambient
http://www.wikidata.org/entity/Q1166158,dark cabaret
http://www.wikidata.org/entity/Q4155078,dark electro
http://www.wikidata.org/entity/Q106621114,dark folk
http://www.wikidata.org/entity/Q31837446,dark jazz
http://www.wikidata.org/entity/Q2452152,dark psytrance
http://www.wikidata.org/entity/Q1166218,dark rock
http://www.wikidata.org/entity/Q3840596,dark wave
http://www.wikidata.org/entity/Q1166321,darkstep
http://www.wikidata.org/entity/Q60973191,darksynth
http://www.wikidata.org/entity/Q1181308,death 'n' roll
http://www.wikidata.org/entity/Q3487358,death industrial
http://www.wikidata.org/entity/Q483251,death metal
http://www.wikidata.org/entity/Q1164252,death rock
http://www.wikidata.org/entity/Q2089511,death-doom
http://www.wikidata.org/entity/Q475221,deathcore
http://www.wikidata.org/entity/Q888612,deathgrind
http://www.wikidata.org/entity/Q11320601,deathrash
http://www.wikidata.org/entity/Q106528420,deathstep
http://www.wikidata.org/entity/Q96376113,deconstructed club
http://www.wikidata.org/entity/Q1182371,deep funk
http://www.wikidata.org/entity/Q874038,deep house
http://www.wikidata.org/entity/Q106521662,deep techno
http://www.wikidata.org/entity/Q1127539,Delta blues
http://www.wikidata.org/entity/Q16491869,Dembow
http://www.wikidata.org/entity/Q28949059,depressive black metal
http://www.wikidata.org/entity/Q7800608,desert blues
http://www.wikidata.org/entity/Q5264196,Desi hip hop
http://www.wikidata.org/entity/Q108610706,detroit house
http://www.wikidata.org/entity/Q904500,Detroit rock
http://www.wikidata.org/entity/Q526463,Detroit techno
http://www.wikidata.org/entity/Q106839650,Detroit trap
http://www.wikidata.org/entity/Q59158,dhrupad
http://www.wikidata.org/entity/Q107515261,digicore
http://www.wikidata.org/entity/Q56580,digital hardcore
http://www.wikidata.org/entity/Q58339,disco
http://www.wikidata.org/entity/Q360596,disco house
http://www.wikidata.org/entity/Q1185390,disco polo
http://www.wikidata.org/entity/Q3032212,diva house
http://www.wikidata.org/entity/Q906647,Dixieland
http://www.wikidata.org/entity/Q2532560,djent
http://www.wikidata.org/entity/Q1046920,Dōjin music
http://www.wikidata.org/entity/Q5768028,Dominican hip hop
http://www.wikidata.org/entity/Q5290881,Dominican rock
http://www.wikidata.org/entity/Q546359,doo-wop
http://www.wikidata.org/entity/Q186170,doom metal
http://www.wikidata.org/entity/Q1242484,doomcore
http://www.wikidata.org/entity/Q251192,downtempo
http://www.wikidata.org/entity/Q592330,dream pop
http://www.wikidata.org/entity/Q1339027,dream trance
http://www.wikidata.org/entity/Q106583068,dreampunk
http://www.wikidata.org/entity/Q15697534,drill
http://www.wikidata.org/entity/Q1259016,drill and bass
http://www.wikidata.org/entity/Q650316,drone
http://www.wikidata.org/entity/Q1433387,drone metal
http://www.wikidata.org/entity/Q188994,drum and bass
http://www.wikidata.org/entity/Q2121992,drumfunk
http://www.wikidata.org/entity/Q212688,dub music
http://www.wikidata.org/entity/Q1113204,dub poetry
http://www.wikidata.org/entity/Q1262781,dub techno
http://www.wikidata.org/entity/Q20474,dubstep
http://www.wikidata.org/entity/Q267287,Dunedin sound
http://www.wikidata.org/entity/Q48971892,dungeon synth
http://www.wikidata.org/entity/Q907799,Duranguense
http://www.wikidata.org/entity/Q5320459,Düsseldorf School of electronic music
http://www.wikidata.org/entity/Q108297233,Dutch cabaret
http://www.wikidata.org/entity/Q2299227,Dutch folk music
http://www.wikidata.org/entity/Q1973965,Dutch hip hop music
http://www.wikidata.org/entity/Q1228230,Dutch house
http://www.wikidata.org/entity/Q2558340,Dutch jazz
http://www.wikidata.org/entity/Q2101808,Dutch punk
http://www.wikidata.org/entity/Q3437864,Dutch rock
http://www.wikidata.org/entity/Q436016,early music
http://www.wikidata.org/entity/Q1277532,early reggae
http://www.wikidata.org/entity/Q876171,East Coast hip hop
http://www.wikidata.org/entity/Q848399,easy listening
http://www.wikidata.org/entity/Q3046632,easycore
http://www.wikidata.org/entity/Q98528206,ECM style jazz
http://www.wikidata.org/entity/Q5348475,Egyptian hip hop
http://www.wikidata.org/entity/Q640097,electric blues
http://www.wikidata.org/entity/Q217597,electro
http://www.wikidata.org/entity/Q627906,electro house
http://www.wikidata.org/entity/Q19358266,electro latino
http://www.wikidata.org/entity/Q602561,electro swing
http://www.wikidata.org/entity/Q1403744,electro-industrial
http://www.wikidata.org/entity/Q3587612,electroacoustic improvisation
http://www.wikidata.org/entity/Q861823,electroclash
http://www.wikidata.org/entity/Q372103,electronic body music
http://www.wikidata.org/entity/Q851213,electronic dance music
http://www.wikidata.org/entity/Q325504,electronic rock
http://www.wikidata.org/entity/Q817138,electronica
http://www.wikidata.org/entity/Q2084353,electronicore
http://www.wikidata.org/entity/Q188450,electropop
http://www.wikidata.org/entity/Q10926,emo
http://www.wikidata.org/entity/Q42377959,emo rap
http://www.wikidata.org/entity/Q9253748,emo violence
http://www.wikidata.org/entity/Q89423564,emocore
http://www.wikidata.org/entity/Q873478,enka
http://www.wikidata.org/entity/Q53806314,éntekhno
http://www.wikidata.org/entity/Q5834708,epic doom metal
http://www.wikidata.org/entity/Q16408598,Estonian folk music
http://www.wikidata.org/entity/Q3437834,Estonian rock
http://www.wikidata.org/entity/Q284543,ethereal wave
http://www.wikidata.org/entity/Q3591962,Ethio-jazz
http://www.wikidata.org/entity/Q2549052,ethnic electronica
http://www.wikidata.org/entity/Q108297238,euphoric hardstyle
http://www.wikidata.org/entity/Q848852,Eurobeat
http://www.wikidata.org/entity/Q216961,Eurodance
http://www.wikidata.org/entity/Q517415,Europop
