,venue,locality,postal_code,street,country,latitude,longitude,venue_website
/venues/4419137,Jeunes Rives Neuchâtel,Neuchatel,2000,.,Switzerland,46.9996,6.934410000000001,
/venues/1760963,Tankstell Bar,St. Gallen,,.,Switzerland,47.41793,9.3644,
/venues/2111169,Brasseur des Grottes,Geneva,1201,2 Rue de la Servette,Switzerland,46.20978,6.13897,
/venues/4233339,Uptown Geneva,Geneva,1201,2 Rue de la Servette,Switzerland,46.209509999999995,6.139419999999999,
/venues/2940063,Dig It Records,Geneva,,3 rue de la Servette,Switzerland,46.20893,6.13957,
/venues/4368116,Dit It Records,Geneva,,3 rue de la Servette,Switzerland,46.20893,6.13951,
/venues/2815348,Cafe-bar Mokka,Bern,3600,Allmendstrasse 14,Switzerland,46.759840000000004,7.623880000000001,
/venues/196798,Mokka,Bern,3600,Allmendstrasse 14,Switzerland,46.75977,7.6238600000000005,
/venues/3358784,Casino De Montbenon - Salle Paderewski,Lausanne,1003,Allée Ernest-Ansermet 3,Switzerland,46.520379999999996,6.62502,
/venues/4410546,Chap'Tell Stage,Lausanne,1003,Allée Ernest-Ansermet 3,Switzerland,46.52046,6.624860000000001,
/venues/1579063,Das Zelt,Luzern,6005,Alpenquai,Switzerland,47.045159999999996,8.319939999999999,
/venues/4406885,Quai Pasa Buvette,Zug,6300,Alpenquai,Switzerland,47.17137,8.5109,https://www.quai-pasa.ch/
/venues/3140579,Schinzenhof,Zürich,8810,Alte Landstrasse 24,Switzerland,47.26012,8.597010000000001,
/venues/4233229,Schinzenhofsaal,Zürich,8810,Alte Landstrasse 24,Switzerland,47.26034,8.59703,
/venues/896376,Chäslager,Stans,6370,Alter Postplatz 3,Switzerland,46.957840000000004,8.36548,
/venues/4210229,lit.z Literaturhaus Zentralschweiz,Stans,6370,Alter Postplatz 3,Switzerland,46.957879999999996,8.36525,
/venues/2830313,Eighty Four (club Lounge Bar),Winterthur,8400,Archstrasse 8,Switzerland,47.498090000000005,8.72357,
/venues/2379459,Eighty Four 84,Winterthur,8400,Archstrasse 8,Switzerland,47.50078,8.72274,http://www.eighty-four.ch/
/venues/3156039,Club 77,Basel,4052,Auf dem Wolf 4,Switzerland,47.54027,7.61385,
/venues/2107719,Club Masquerade,Basel,4052,Auf dem Wolf 4,Switzerland,47.54018,7.61372,
/venues/4210544,Blickfelder Festival,Zürich,8005,Ausstellungsstrasse,Switzerland,47.382909999999995,8.53536,http://www.blickfelder.ch/index.php?id=3073
/venues/1260236,Jazz Party,Zürich,8400,Ausstellungsstrasse,Switzerland,47.38245,8.53603,
/venues/4325139,Jubiläum 70 Jahre FC Glattbrugg,Zürich,8152,Austrasse,Switzerland,47.42047,8.57046,http://www.fcglattbrugg.ch
/venues/3343569,Markthalle Toggenburg,Zürich,9630,Austrasse,Switzerland,47.29455,9.0898,
/venues/2732483,"Aula Magna Der Universität Freiburg, Misericorde",Fribourg,1700,Avenue de l'Europe 20,Switzerland,46.80621,7.15175,
/venues/4359405,"Aula Magna, Université De Fribourg",Fribourg,1700,Avenue de l'Europe 20,Switzerland,46.80628,7.15193,
/venues/2796193,Societe Hall,Moutier,2740,Avenue de la Liberte 9,Switzerland,47.27901,7.37374,
/venues/4352811,Sociét Hall,Moutier,2740,Avenue de la Liberte 9,Switzerland,47.27898,7.3731,
/venues/2934523,Casino Frauenfeld,Winterthur,8500,Bahnhofplatz 1,Switzerland,47.556740000000005,8.89512,
/venues/4258939,Nf49 Am Seetalplatz,Luzern,6020,Bahnhofplatz 1,Switzerland,47.07718,8.26741,
/venues/2416804,Vinotake,Bern,3775,Bahnhofplatz 1,Switzerland,46.457609999999995,7.44383,http://www.vinotake.ch/
/venues/4343654,WERFT,Luzern,6020,Bahnhofplatz 1,Switzerland,47.050259999999994,8.310310000000001,http://www.musikwerft.ch
/venues/3211233,Hotel Schweizerhof,Bern,3001,Bahnhofplatz 11,Switzerland,46.948840000000004,7.440930000000001,
/venues/1671073,Odeon,Zürich,,Bahnhofplatz 11,Switzerland,47.48148,8.20866,
/venues/2148719,Bahnhofbuffet,Dudingen,3186,Bahnhofplatz 2,Switzerland,46.85099,7.190580000000001,
/venues/2985573,Berner GenerationenHaus,Bern,3001 Bern,Bahnhofplatz 2,Switzerland,46.94802,7.43962,
/venues/4069624,Bahnhof Wil,Wil,9500,Bahnhofplatz 3,Switzerland,47.46246,9.04117,
/venues/2840198,St. Agatha Kirche,Dietikon,8953,Bahnhofplatz 3,Switzerland,47.40525,8.40438,
/venues/3688554,Jack&Jo,Winterthur,8400,Bahnhofplatz 7,Switzerland,47.5003,8.724,http://www.jackandjo.ch/
/venues/2772278,Schweizerhof Bar,Zürich,8001,Bahnhofplatz 7,Switzerland,47.37693,8.5394,
/venues/2327354,Aachtalhalle,Amriswil,8586,Bahnhofstrasse,Switzerland,47.54913,9.22203,
/venues/3302819,Am Bahnhofplatz,St. Gallen,9113,Bahnhofstrasse,Switzerland,47.37186,9.19863,
/venues/4352875,Avec.,Willisau,6130,Bahnhofstrasse,Switzerland,47.12189,7.9948,
/venues/4350933,Ev.-ref. Kirche,Wohlen,5610,Bahnhofstrasse,Switzerland,47.349340000000005,8.27184,
/venues/1070471,Podium,Dudingen,3186,Bahnhofstrasse,Switzerland,46.8506,7.192189999999999,
/venues/3972679,RockXmas,Zürich,9630,Bahnhofstrasse,Switzerland,47.29892,9.08849,http://www.zentrum-wattwil.ch
/venues/418771,Kulturkarussell Rössli,Stäfa,8712,Bahnhofstrasse 1,Switzerland,47.23949,8.71878,http://kulturkarussell.ch/
/venues/2050124,Perron 1,Sierre,3900,Bahnhofstrasse 1,Switzerland,46.318709999999996,7.98862,
/venues/4403976,Rössli Beiz,Stäfa,8712,Bahnhofstrasse 1,Switzerland,47.23964,8.718630000000001,https://www.roesslibeiz.ch
/venues/4043829,Goldauerhof,Schwyz,6410,Bahnhofstrasse 10,Switzerland,47.04977,8.54475,http://goldauerhof.ch
/venues/3831559,Ivy Club,St. Gallen,,Bahnhofstrasse 10,Switzerland,47.425709999999995,9.37266,https://www.ivyclub.ch
/venues/2797193,Jazz in Baden,Baden,5400,Bahnhofstrasse 10,Switzerland,47.47417,8.307260000000001,http://www.jazzinbaden.ch
/venues/1577339,Gemeindesaal Malters,Luzern,6102,Bahnhofstrasse 16,Switzerland,47.05073,8.30449,
/venues/4416341,Jazzclub Thalwil,Zürich,8800,Bahnhofstrasse 16,Switzerland,47.3686,8.53998,https://www.jazzclubthalwil.ch/
/venues/2868038,Kursaal,Luzern,6390,Bahnhofstrasse 16,Switzerland,46.81921,8.40307,
/venues/2370864,City Chäller,Zürich,8750,Bahnhofstrasse 18,Switzerland,47.03994,9.0685,
/venues/4249139,Marianischer Saal,Luzern,6003,Bahnhofstrasse 18,Switzerland,47.05052,8.30401,
/venues/3588344,Restaurant & Weinbar Zum Hut,Uster,8610,Bahnhofstrasse 18,Switzerland,47.348659999999995,8.71814,http://www.zum-hut.ch
/venues/1311656,Box Davos,Davos,CH-7260,Bahnhofstrasse 19,Switzerland,46.81178,9.843210000000001,
/venues/4420164,Brauwerk,St. Gallen,9000,Bahnhofstrasse 19,Switzerland,47.42472,9.371780000000001,http://www.restaurantbrauwerk.ch
/venues/4411229,Hotel Schützen,Basel,4310,Bahnhofstrasse 19,Switzerland,47.5531,7.79232,
/venues/2547429,Brasserie Treffpunkt,Herisau,9100,Bahnhofstrasse 2,Switzerland,47.38615,9.279919999999999,http://www.treffbar.ch/
/venues/2396014,Montana,Davos,7260,Bahnhofstrasse 2,Switzerland,46.80878,9.84057,http://www.montana-bar.ch
/venues/2721693,ROX Music Bar,Bern,3700,Bahnhofstrasse 2,Switzerland,46.68979,7.67475,http://www.roxbar.ch
/venues/3832784,Bahnhofsaal Rheinfelden,Basel,4310,Bahnhofstrasse 21,Switzerland,47.55162,7.792510000000001,
/venues/751661,Openair Gampel,Gampel,3945,Bahnhofstrasse 21,Switzerland,46.31431,7.744460000000001,
/venues/4069629,Bahnhof Olten,Olten,6400,Bahnhofstrasse 22,Switzerland,47.352059999999994,7.9079,
/venues/2770963,Bahnhof Wetzikon - Veloplus,Wetzikon,8620,Bahnhofstrasse 22,Switzerland,47.31991,8.793560000000001,
/venues/936326,Kulturforum,Amriswil,8580,Bahnhofstrasse 22,Switzerland,47.548159999999996,9.3025,
/venues/4100854,Barocca Club,Solothurn,4563,Bahnhofstrasse 24b,Switzerland,47.17109,7.56589,
/venues/3139194,Nirvana Shisha Bar Lounge,Solothurn,4563,Bahnhofstrasse 24b,Switzerland,47.17086,7.56602,
/venues/4372676,Café SEIN,Aarau,5000,Bahnhofstrasse 30,Switzerland,47.390859999999996,8.04727,http://www.seinaarau.ch
/venues/1507948,Wilden Mann,Luzern,6000,Bahnhofstrasse 30,Switzerland,47.050340000000006,8.30308,
/venues/3862539,Hotel Eden,Chur,7130,Bahnhofstrasse 31,Switzerland,46.77482,9.20835,
/venues/4361175,Ronnie Scott's Jazz Club,Zermatt,3920 Zermatt,Bahnhofstrasse 31,Switzerland,46.02114,7.747330000000001,
/venues/3760199,Station 31,Weinfelden,8560,Bahnhofstrasse 31,Switzerland,47.5887,9.06339,
/venues/1572233,Mon Royal,Baden,5400,Bahnhofstrasse 39,Switzerland,47.47813,8.30865,
/venues/1509938,Royal,Baden,5400,Bahnhofstrasse 39,Switzerland,47.47625,8.30818,
/venues/3313899,Carlton Restaurant & Bar,Zürich,8001,Bahnhofstrasse 41,Switzerland,47.37141,8.53777,
/venues/4366419,Unique Hotel Post,Zermatt,3920,Bahnhofstrasse 41,Switzerland,46.0207,7.746580000000001,
/venues/1832893,Privé Club,Zürich,8001,Bahnhofstrasse 66,Switzerland,47.373740000000005,8.53861,http://www.priveclub.ch/
/venues/450081,Saint Germain,Zürich,8001,Bahnhofstrasse 66,Switzerland,47.373870000000004,8.53846,http://www.saintgermain.ch/
/venues/3971829,Bahnhof St. Gallen,St. Gallen,,Bahnhofstrasse 8,Switzerland,47.42583,9.37304,https://www.sbb.ch/de/bahnhof-services/bahnhoefe/bahnhof-stgallen.html
/venues/3138489,Hotel Restaurant Weisses Rössli,Luzern,6440,Bahnhofstrasse 8,Switzerland,46.99432,8.60581,
/venues/3520034,Höfli Pub,St. Gallen,9113,Bahnhofstrasse 8,Switzerland,47.37287,9.19968,http://www.degersheim.ch/
/venues/3945324,Barfüsserplatz,Basel,4001,Barfüsserplatz,Switzerland,47.554559999999995,7.5891399999999996,
/venues/4337609,Jugenskulturfestival,Basel,,Barfüsserplatz,Switzerland,47.55458,7.58988,
/venues/1486103,La Madeleine,Luzern,6003,Baselstrasse 15,Switzerland,47.05175,8.29826,
/venues/1993864,La Madleine,Luzern,6003 Luzern,Baselstrasse 15,Switzerland,47.051790000000004,8.29831,http://www.lamadeleine.ch/
/venues/59035,Kulturzentrum Kammgarn,Schaffhausen,8200,Baumgartenstrasse 19,Switzerland,47.69448,8.63673,
/venues/2943888,TapTab Musikraum,Schaffhausen,8200,Baumgartenstrasse 19,Switzerland,47.69448,8.636239999999999,http://www.taptab.ch
/venues/4357646,Stef's Kulturbistrot,Bern,3072 Ostermundigen,Bernstrasse 101,Switzerland,46.957770000000004,7.49447,https://stefskulturbistro.ch/
/venues/1110011,Tell Blues Club,Bern,3072,Bernstrasse 101,Switzerland,46.94015,7.3910800000000005,
/venues/3083284,Bar & Pub Festival Tuggen,Eschenbach,8856,Betti 67,Switzerland,47.185629999999996,8.93004,http://www.barundpub.ch
/venues/3086059,Betti Areal Tuggen,Stäfa,8856 Tuggen,Betti 67,Switzerland,47.20308,8.94144,http://www.barundpub.ch
/venues/2407879,Neubad,Luzern,6002,Bireggstrasse 36,Switzerland,47.04152,8.30658,https://neubad.org
/venues/2744828,Neubad Luzern,Luzern,3003,Bireggstrasse 36,Switzerland,47.04135,8.30684,
/venues/3912959,Piano Im Pool,Luzern,6003,Bireggstrasse 36,Switzerland,47.04133,8.30682,http://piano-im-pool.ch/
/venues/1310826,Devi's Pearl Bar,Zürich,8003,Birmensdorferstrasse 83,Switzerland,47.370779999999996,8.52391,
/venues/4273514,Gran Finale Cocktail Bar,Zürich,8003,Birmensdorferstrasse 83,Switzerland,47.37082,8.52395,
/venues/583406,Alte Börse,Zürich,8001,Bleicherweg 5,Switzerland,47.36872,8.53785,
/venues/4199969,Aura Club,Zürich,8001,Bleicherweg 5,Switzerland,47.36866,8.53795,
/venues/4008184,Cafe Breite,Altstätten,9450,Breite 29,Switzerland,47.37838,9.53712,
/venues/4420153,Café & Bar Breite,Altstätten,9450,Breite 29,Switzerland,47.37854,9.537339999999999,https://bar-breite.ch/
/venues/4393786,Kino Trafo,Baden,5400,Brown Boveri Platz 1,Switzerland,47.47821,8.30503,
/venues/984076,Kultur- und Kongresszentrum Trafo,Baden,5400,Brown Boveri Platz 1,Switzerland,47.47824,8.305069999999999,
/venues/4272209,Bruderholzstrasse 150,Basel,4104,Bruderholzstrasse 150,Switzerland,47.512809999999995,7.56929,
/venues/3940909,Leimentaler Open Air,Basel,4104,Bruderholzstrasse 150,Switzerland,47.51174,7.5735,https://www.leimentaler-openair.ch/
/venues/2189939,Aktionshalle Stanzerei,Baden,5400,Bruggerstrasse 37,Switzerland,47.47573,8.30397,http://www.jazzgehtbaden.ch/gallery2009/stanzerei/index.html
/venues/848676,Merkker,Baden,5400,Bruggerstrasse 37,Switzerland,47.47591,8.30448,
/venues/1566783,Sud Basel,Basel,4058,Burgweg 15,Switzerland,47.55794,7.6012699999999995,
/venues/936386,Sudhaus,Basel,4058,Burgweg 15,Switzerland,47.55802,7.601039999999999,
/venues/3964199,Casino Bern,Bern,3011,Casinoplatz 1,Switzerland,46.94692,7.448010000000001,https://www.casinobern.ch/
/venues/4359406,Casino Bern - Grosser Saal,Bern,3011,Casinoplatz 1,Switzerland,46.94696,7.44825,
/venues/2667803,Centre Intercommunal de Glace de Malley,Lausanne,1008,Chemin du Viaduc 14,Switzerland,46.5288,6.600219999999999,http://www.cigm.ch/cms/
/venues/2182909,Espace Odyssée,Lausanne,1004,Chemin du Viaduc 14,Switzerland,46.529270000000004,6.60043,
/venues/4357330,Vaudoise Aréna,Lausanne,1008,Chemin du Viaduc 14,Switzerland,46.52879,6.60037,https://vaudoisearena.ch
/venues/52876,Tonhalle Zürich,Zürich,8002,Claridenstrasse 7,Switzerland,47.36618,8.53823,
/venues/2732373,Tonhalle Zürich - Grosser Saal,Zürich,8002,Claridenstrasse 7,Switzerland,47.36609,8.53797,
/venues/1956989,Change - Bar & Lounge,Baden,,Cordulaplatz,Switzerland,47.47215,8.30675,http://www.change-bar.ch
/venues/4390738,Ravid-20,Baden,5400,Cordulaplatz,Switzerland,47.47206,8.30667,
/venues/1393868,Bar3000,Zürich,8004,Dienerstrasse 33,Switzerland,47.37812,8.52743,http://bar3000.ch
/venues/73461,Zukunft,Zürich,8004,Dienerstrasse 33,Switzerland,47.378240000000005,8.52753,http://www.zukunft.cl
/venues/4228799,Altes Rathaus,Gersau,6442 Gersau,Dorfplatz,Switzerland,47.00935,8.52362,
/venues/4404763,Bären,Bern,,Dorfplatz,Switzerland,46.39852,8.145769999999999,
/venues/4062139,Old Town Session,Saas Fee,3910 Saas-Grund,Dorfplatz,Switzerland,46.111509999999996,7.9333100000000005,https://oldtownsession.ch
/venues/4062134,SommerAuftakt inkl. Harley-Treffen in Grächen,Zermatt,3925 Grächen (VS),Dorfplatz,Switzerland,46.19625,7.83944,
/venues/3879779,Zentrum Chilematt,Zug,6312,Dorfplatz,Switzerland,47.19604,8.48444,
/venues/1665738,Alte Taverne,Frutigen-Niedersimmental,,Dorfstrasse,Switzerland,46.491240000000005,7.5572,
/venues/4366751,Dorfplatz Bassersdorf,Kloten,8303,Dorfstrasse,Switzerland,47.452329999999996,8.58675,
/venues/3727709,Härdöpfuchäuer Schöftland,Aarau,5040 Schöftland,Dorfstrasse,Switzerland,47.30624,8.05119,http://haerdoepfuchaeuer.ch/
/venues/4129184,Uni Rock,Davos,7240,Dorfstrasse,Switzerland,46.81098,9.84188,
/venues/2178269,Kulturwerk,Gersau,6442,Dorfstrasse 14,Switzerland,46.991659999999996,8.527439999999999,http://kulturwerk.ch/
/venues/3518809,Restaurant Engelberg,Luzern,,Dorfstrasse 14,Switzerland,46.821459999999995,8.406080000000001,
/venues/3744359,Sammy's Bar Schönried,Martigny,3778 Schönried,Dorfstrasse 14,Switzerland,46.50175,7.284489999999999,
/venues/3256009,Bäckerstübli Scherzingen,Kreuzlingen,8596,Dorfstrasse 2,Switzerland,47.63042,9.226280000000001,http://www.baeckerstuebli.ch
/venues/4302494,Hirschen,Fribourg,1716,Dorfstrasse 2,Switzerland,46.74177,7.2853,https://www.hirschen.pub/
/venues/4064039,Bsinti,Zürich,8784 Glarus Süd,Dorfstrasse 9,Switzerland,46.93955,8.99888,https://www.bsinti.ch/
/venues/4092604,Kipferhaus Hinterkappelen,Bern,3032,Dorfstrasse 9,Switzerland,46.96835,7.379630000000001,
/venues/4079209,Barakuba,Basel,4053,Dornacherstrasse 192,Switzerland,47.54172,7.59324,https://www.barakuba.ch
/venues/1205906,Querfeld Halle,Basel,4053,Dornacherstrasse 192,Switzerland,47.54096,7.59311,
/venues/4350470,Viscose,Luzern,6020,Emmenweidstrasse 20,Switzerland,47.07363,8.27466,
/venues/3872059,Viscose club,Luzern,6020,Emmenweidstrasse 20,Switzerland,47.073609999999995,8.274610000000001,https://www.facebook.com/pg/viscoseclub/
/venues/4406171,Marians Im Jazzzelt,Bern,3012,Engestrasse 54,Switzerland,46.96105,7.43938,
/venues/2834658,Venue Tba – bern (hotel Innere Enge Or Marians Jazzroom),Bern,3012,Engestrasse 54,Switzerland,46.96103,7.4394100000000005,
/venues/3202093,Neo,Zürich,8004,Europaallee 47,Switzerland,47.378890000000006,8.53244,
/venues/3577814,Neo Bar,Zürich,8004,Europaallee 47,Switzerland,47.37894,8.53202,http://www.neozurich.com/
/venues/2144114,Altes Schlachthaus,Langenthal,3360,Fabrikstrasse 4,Switzerland,47.18795,7.70419,http://www.altesschlachthaus.ch/
/venues/717346,Club Eleven,Solothurn,4500,Fabrikstrasse 4,Switzerland,47.21184,7.525760000000001,
/venues/1443043,Festivalgelände Am Rotten,Gampel,3945,Festivalgelände,Switzerland,46.31577,7.74194,
/venues/3851044,Lakelive,Biel,2500,Festivalgelände,Switzerland,,,http://www.lakelive.ch
/venues/4368884,Florhof,Zürich,8001 Zürich,Florhofgasse 6,Switzerland,47.37259,8.54854,
/venues/3922339,Musikzentrum Kammermusiksaal I,Zürich,8001,Florhofgasse 6,Switzerland,47.37257,8.54844,
