artist_id,artist_name,spotify_name,spotify_id,spotify_popularity,spotify_followers,spotify_listeners
/artists/264134-jack-dejohnette,Jack DeJohnette,Jack DeJohnette,7rDjbKTLlpNYJRWMm7QVxU,47.0,29009.0,389500.0
/artists/344332-jacky-terrasson,Jacky Terrasson,Jacky Terrasson,2I5A4xP3QGJEDKGhhXMAVr,46.0,19090.0,389800.0
/artists/4274091-jterrasson,J.terrasson,Jacky Terrasson,2I5A4xP3QGJEDKGhhXMAVr,46.0,19090.0,389800.0
/artists/297662-jacob-karlzon,Jacob Karlzon,Jacob Karlzon,3R4vdaqhh9jn2fOCned9nM,30.0,3799.0,38300.0
/artists/3861386-jakob-karlzon,Jakob Karlzon,Jacob Karlzon,3R4vdaqhh9jn2fOCned9nM,30.0,3799.0,38300.0
/artists/8693093-jakob-ogawa,Jakob Ogawa,Jakob,4ub2v80S4RIceZRGnlhjTr,57.0,200671.0,1200000.0
/artists/147529-jakob,Jakob,Jakob,4ub2v80S4RIceZRGnlhjTr,57.0,200671.0,1200000.0
/artists/7443134-jean-paul-brodbeck,Jean Paul Brodbeck,Jean-Paul Brodbeck,1ub8Ppat73nCF5bFhfTX02,1.0,151.0,109.0
/artists/916097-jeanpaul-brodbeck,Jean-Paul Brodbeck,Jean-Paul Brodbeck,1ub8Ppat73nCF5bFhfTX02,1.0,151.0,109.0
/artists/104773-jeffrey-lewis,Jeffrey Lewis,Jeffrey Lewis,2Icsf5D1lAs2EFx6kggg5D,38.0,38092.0,89200.0
/artists/8609809-jeffrey-lewis-and-los-bolts,Jeffrey Lewis & Los Bolts,Jeffrey Lewis,2Icsf5D1lAs2EFx6kggg5D,38.0,38092.0,89200.0
/artists/358549-jenny,Jenny,Jenny,6i5X4jYvJKUGQX0HXC0Ewh,44.0,4027.0,39200.0
/artists/136263-jenn,Jenn,Jenny,6i5X4jYvJKUGQX0HXC0Ewh,44.0,4027.0,39200.0
/artists/9723289-jenny-hval-nor,Jenny Hval ,Jenny Hval,5eerVxtb9lY9p6D7m89Bs7,36.0,52822.0,67000.0
/artists/3766371-jenny-hval,Jenny Hval,Jenny Hval,5eerVxtb9lY9p6D7m89Bs7,36.0,52822.0,67000.0
/artists/8168003-jillionnaire,Jillionnaire,Jillionaire,6vW5qwWVSTErBV1HovumXm,38.0,9550.0,82400.0
/artists/3492256-jillionaire,Jillionaire,Jillionaire,6vW5qwWVSTErBV1HovumXm,38.0,9550.0,82400.0
/artists/8516418-john-dear-switzerland,John Dear ,John Dear,2J3N0TlWjtYiUoENrDXlcu,2.0,327.0,162.0
/artists/868544-john-dear,john dear,John Dear,2J3N0TlWjtYiUoENrDXlcu,2.0,327.0,160.0
/artists/296980-john-francis,John Francis,John Francis,3pg3HV2guIk6mEentAlK8Z,10.0,89.0,49.0
/artists/5318403-john-francis-us,The John Francis ,John Francis,3pg3HV2guIk6mEentAlK8Z,10.0,89.0,49.0
/artists/110449-jonas-brothers,Jonas Brothers,Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,80.0,5564138.0,23500000.0
/artists/3091156-bonas-brothers,Bonas Brothers,Jonas Brothers,7gOdHgIoIKoe4i9Tta6qdD,80.0,5560654.0,23500000.0
/artists/8492913-josh-ch,JOSH ,Josh A,2rWCIhENZyPVDAeFC0ESWN,71.0,484687.0,3400000.0
/artists/9477909-josh-at,Josh. ,Josh A,2rWCIhENZyPVDAeFC0ESWN,71.0,484687.0,3400000.0
/artists/2994826-joydisaster,Joydisaster,Joy/Disaster,6ncVTfa2SfvtHYialWxV5c,6.0,910.0,411.0
/artists/1057818-joy-disaster,Joy Disaster,Joy/Disaster,6ncVTfa2SfvtHYialWxV5c,6.0,910.0,411.0
/artists/258379-junip,Junip,Junip,7HcipAIJatVGT4U6HQrnFW,47.0,157564.0,336100.0
/artists/10139012-jukip2,jukip2,Junip,7HcipAIJatVGT4U6HQrnFW,47.0,157564.0,336300.0
/artists/8146508-okwess-international,Okwess International,Jupiter & Okwess,2tujJgEWPfR8gdqVw183dT,24.0,10619.0,16900.0
/artists/5407008-jupiter-and-okwess-international,Jupiter and Okwess International,Jupiter & Okwess,2tujJgEWPfR8gdqVw183dT,24.0,10619.0,16900.0
/artists/2697281-koan-sound,KOAN Sound,KOAN Sound,1NCLweIUpq8knzemBwAwoo,42.0,99975.0,142700.0
/artists/6418099-koqa,KOQA,KOAN Sound,1NCLweIUpq8knzemBwAwoo,42.0,99975.0,142700.0
/artists/642733-nesseria,-NESSERIA -,KSI,1nzgtKYFckznkcVMR3Gg4z,78.0,2093729.0,8600000.0
/artists/380938-k,K,KSI,1nzgtKYFckznkcVMR3Gg4z,78.0,2095453.0,8600000.0
/artists/508769-kakkmaddafakka,Kakkmaddafakka,Kakkmaddafakka,4HV7yKF3SRpY6I0gxu7hm9,51.0,165971.0,497600.0
/artists/9598129-kakkmadda-fakka,Kakkmadda fakka,Kakkmaddafakka,4HV7yKF3SRpY6I0gxu7hm9,51.0,165971.0,497600.0
/artists/190256-kali,Kali,Kali,1YRqgFNXqRyMDRr8ClS1NL,60.0,31171.0,1800000.0
/artists/189461-kal,Kal,Kali,1YRqgFNXqRyMDRr8ClS1NL,60.0,31171.0,1800000.0
/artists/8086173-kasparov-ch,Kasparov ,Kasparov,4aBZtFUcaeqWOpAq5H3nRq,27.0,7145.0,31300.0
/artists/1114724-kasparov,Kasparov,Kasparov,4aBZtFUcaeqWOpAq5H3nRq,27.0,7145.0,31300.0
/artists/7492704-katrin-bauerfeind,Katrin Bauerfeind,Katrin Bauerfeind,7tauLr0mjs4tHHOfTJqgaH,24.0,2438.0,697.0
/artists/7948663-katrin-bauernfeind,Katrin Bauernfeind,Katrin Bauerfeind,7tauLr0mjs4tHHOfTJqgaH,24.0,2438.0,697.0
/artists/2347487-kevin-devine-and-the-goddamn-band,Kevin Devine and The Goddamn Band,Kevin Devine,66ScZxprvrMbCtN4ivA0JX,45.0,42692.0,429300.0
/artists/267661-kevin-devine,Kevin Devine,Kevin Devine,66ScZxprvrMbCtN4ivA0JX,45.0,42692.0,429300.0
/artists/2692461-khaladj,Khaladj,Khalid,6LuN9FCkKOj5PcnpouEgny,88.0,14342483.0,46200000.0
/artists/894756-khalid,Khalid,Khalid,6LuN9FCkKOj5PcnpouEgny,88.0,14342483.0,46200000.0
/artists/586539-kivimetsan-druidi,Kivimetsän Druidi,Kivimetsän Druidi,7dAMU7I6Luvi1dS7k1LTFi,21.0,10032.0,10700.0
/artists/370473-kivimetsn-druidi,Kivimetsn Druidi,Kivimetsän Druidi,7dAMU7I6Luvi1dS7k1LTFi,21.0,10032.0,10700.0
/artists/10131325-klaus-falschlunger,Klaus Falschlunger,Klaus Falschlunger,5lYbMTW2E6TizSGk2jaesP,1.0,40.0,106.0
/artists/9922254-falschlunger,Falschlunger,Klaus Falschlunger,5lYbMTW2E6TizSGk2jaesP,1.0,40.0,106.0
/artists/4041841-konono-ndeg1,Konono n°1,Konono N°1,6Sr77iisVrcSg7bQfqqRHk,23.0,10638.0,7600.0
/artists/6306879-konono-no1,Konono No.1,Konono N°1,6Sr77iisVrcSg7bQfqqRHk,23.0,10638.0,7600.0
/artists/8949614-korto-fr,Korto ,Korto,0J6BHUunmBkUJB2LmesReA,4.0,437.0,201.0
/artists/4489573-korto,Korto,Korto,0J6BHUunmBkUJB2LmesReA,4.0,437.0,201.0
/artists/5052973-harbour-heads,The Harbour Heads,Kristoffer And The Harbour Heads,6SiVNy78yyHks1trqmvYTD,1.0,581.0,87.0
/artists/6094049-kristoffer-and-the-harbour-heads,Kristoffer & The Harbour Heads,Kristoffer And The Harbour Heads,6SiVNy78yyHks1trqmvYTD,1.0,581.0,87.0
/artists/3905391-krocus,Krocus,Krokus,4YveAIZNQZBiWbt7iWsvCa,47.0,215502.0,318700.0
/artists/397997-krokus,Krokus,Krokus,4YveAIZNQZBiWbt7iWsvCa,47.0,215502.0,318700.0
/artists/344877-kruger,Kruger,Kruger,28BpWcNSS8iZIXXaQIL7VU,6.0,548.0,53.0
/artists/507931-krug,Krug,Kruger,28BpWcNSS8iZIXXaQIL7VU,6.0,548.0,53.0
/artists/2046480-kunz,Kunz,Kunz,30RSfdFlYhqrXr6c4c2xJJ,45.0,20007.0,90500.0
/artists/8722664-kunz-switzerland,Kunz ,Kunz,30RSfdFlYhqrXr6c4c2xJJ,45.0,20007.0,90500.0
/artists/623-lorchestre-de-la-suisse-romande,L'orchestre De La Suisse Romande,L'Orchestre de la Suisse Romande,4NzLn7UyhvBlgzhF7WwMM1,41.0,5570.0,120100.0
/artists/9579749-orchestre-de-la-suisse-romande,Orchestre de la Suisse Romande,L'Orchestre de la Suisse Romande,4NzLn7UyhvBlgzhF7WwMM1,41.0,5570.0,120100.0
/artists/118548-lp,LP,LP,0J7U24vlOOIeMpuaO6Q85A,70.0,2171472.0,5300000.0
/artists/1046786-lcp,LCP,LP,0J7U24vlOOIeMpuaO6Q85A,70.0,2171472.0,5300000.0
/artists/3593991-ladylike-lily,Ladylike Lily,Ladylike Lily,4c9EbrVVm6nlAgkZbtpoTg,15.0,3572.0,3700.0
/artists/7737269-ladylike-lili,Ladylike Lili,Ladylike Lily,4c9EbrVVm6nlAgkZbtpoTg,15.0,3572.0,3700.0
/artists/8046783-larytta-ch,LARYTTA ,Larytta,11M2l1ZEGnx0viiMpLYvC6,10.0,1471.0,2900.0
/artists/78847-larytta,Larytta,Larytta,11M2l1ZEGnx0viiMpLYvC6,10.0,1471.0,2900.0
/artists/4702763-skeleton-band,Skeleton Band,Le Skeleton Band,2g44r8YEPcr8FnaVEJMd2N,2.0,385.0,153.0
/artists/2707801-le-skeleton-band,Le Skeleton Band,Le Skeleton Band,2g44r8YEPcr8FnaVEJMd2N,2.0,385.0,153.0
/artists/2380124-lefto,Lefto,Lefto,38qHUVZbVZfKq6NJxTU9oj,20.0,2160.0,8000.0
/artists/46639-left,Left,Lefto,38qHUVZbVZfKq6NJxTU9oj,20.0,2160.0,8000.0
/artists/140435-cowboys-fringants,Cowboys Fringants,Les Cowboys Fringants,54BZLczVMsW9sPSIcUst1a,57.0,163585.0,394000.0
/artists/320186-les-cowboys-fringants,Les Cowboys Fringants,Les Cowboys Fringants,54BZLczVMsW9sPSIcUst1a,57.0,163642.0,394000.0
/artists/8894439-les-filles-de-illighadad,Les Filles de Illighadad,Les Filles de Illighadad,45EoOvcenErsYkaJUnqjJv,31.0,15883.0,40300.0
/artists/8903784-le-filles-de-illighadad,Le Filles De Illighadad,Les Filles de Illighadad,45EoOvcenErsYkaJUnqjJv,31.0,15883.0,40300.0
/artists/6489049-hay-babies,Hay Babies,Les Hay Babies,19MYB7a3GOTcbnZrl7juwx,29.0,8345.0,16200.0
/artists/5480613-les-hay-babies,Les Hay Babies,Les Hay Babies,19MYB7a3GOTcbnZrl7juwx,29.0,8345.0,16200.0
/artists/9164734-liars-usa,Liars ,Liars,2z78AlkdwE2Ghj9EB50M6z,42.0,70617.0,126700.0
/artists/374699-liars,Liars,Liars,2z78AlkdwE2Ghj9EB50M6z,42.0,70617.0,126700.0
/artists/5168588-licht-aus,Licht Aus,Light Asylum,2y98d6N81pArQNXYvkupr8,31.0,31134.0,45300.0
/artists/4428303-light-asylum,Light Asylum,Light Asylum,2y98d6N81pArQNXYvkupr8,31.0,31134.0,45300.0
/artists/96298-lina,Lina,Lina,3YPpKFZGAT0O8SJca2Aaj8,47.0,103023.0,133300.0
/artists/7965448-ligna,Ligna,Lina,3YPpKFZGAT0O8SJca2Aaj8,47.0,103023.0,133300.0
/artists/5769989-lingua-mortis,LINGUA MORTIS,Lingua Mortis Orchestra,63AVLDvDrpyxVr66n8yyA6,7.0,2436.0,847.0
/artists/6841594-lingua-mortis-orchestra,Lingua Mortis Orchestra,Lingua Mortis Orchestra,63AVLDvDrpyxVr66n8yyA6,7.0,2436.0,847.0
/artists/9681209-lord-kesseli-and-the-drums,lord kesseli and the drums,Lord Kesseli and the Drums,7kEPX26C3PvemPun7bnWGD,6.0,918.0,375.0
/artists/8451173-lord-kessel-and-the-drums,Lord Kessel And The Drums,Lord Kesseli and the Drums,7kEPX26C3PvemPun7bnWGD,5.0,918.0,384.0
/artists/8177708-lord-soft,Lord Soft,Lords of Black,5PgEqen6HcezHZRU1PJO0Z,34.0,13064.0,80600.0
/artists/8327338-lords-of-black,Lords of Black,Lords of Black,5PgEqen6HcezHZRU1PJO0Z,34.0,13064.0,80600.0
/artists/4947113-lost-alone,Lost Alone,LostAlone,0rAOPs8hf2bB7KECYDdaMC,12.0,3241.0,1700.0
/artists/210970-lostalone,LostAlone,LostAlone,0rAOPs8hf2bB7KECYDdaMC,12.0,3241.0,1700.0
/artists/4511343-luca-marini,Luca Marini,Luca Marino,0Y1HW8SBc44CGnE6TkLPxT,2.0,230.0,104.0
/artists/9280879-luca-marino,Luca Marino,Luca Marino,0Y1HW8SBc44CGnE6TkLPxT,2.0,230.0,104.0
/artists/2688446-niggli,Niggli,Lucas Niggli,0ZsCrNbXiG1JKXjIMWrwW3,7.0,190.0,312.0
/artists/2081883-lucas-niggli,Lucas Niggli,Lucas Niggli,0ZsCrNbXiG1JKXjIMWrwW3,7.0,190.0,312.0
/artists/78545-lucky,Lucky,Lucky,6EVH8rZ1EAJxprA8Izh6Je,34.0,614.0,58100.0
/artists/8429553-luck3y,Luck3y,Lucky,6EVH8rZ1EAJxprA8Izh6Je,34.0,614.0,58100.0
/artists/10098348-luzerner-sinfonieorchester,Luzerner Sinfonieorchester,Luzerner Sinfonieorchester,3bp9jWcdIJ7mBk8Z8RrKCD,24.0,177.0,11000.0
/artists/9734009-lucerne-symphony,Lucerne Symphony,Luzerner Sinfonieorchester,3bp9jWcdIJ7mBk8Z8RrKCD,24.0,177.0,11000.0
/artists/5313478-ms-mr,MS MR,MS MR,4XaUmUGjidSklcDHxv3XWf,46.0,261116.0,353200.0
/artists/8798394-mslm,MSLM,MS MR,4XaUmUGjidSklcDHxv3XWf,46.0,261116.0,353200.0
/artists/416584-mad-dog,Mad Dog,Mad Dog,1uzkHS7XittpyObk3I7E8D,20.0,0.0,230.0
/artists/8279223-mad-dog-it,Mad Dog ,Mad Dog,1uzkHS7XittpyObk3I7E8D,20.0,0.0,230.0
/artists/9720424-madsen-de,Madsen ,Madsen,1LsT3D414izg8h3K1VbrL4,52.0,174962.0,507900.0
/artists/275414-madsen,Madsen,Madsen,1LsT3D414izg8h3K1VbrL4,52.0,174962.0,507900.0
/artists/157987-mad,Mad,Maduk,6TaaqqCMRMSpvNHClfnbEL,55.0,74154.0,642100.0
/artists/4380973-maduk,Maduk,Maduk,6TaaqqCMRMSpvNHClfnbEL,56.0,74154.0,642100.0
/artists/10070013-ma-gda,ma gda,Magda,4ZLVlSUnWLinbhSzAiBrt2,18.0,3300.0,3800.0
/artists/313866-magda,Magda,Magda,4ZLVlSUnWLinbhSzAiBrt2,18.0,3300.0,3800.0
/artists/8046853-magic-and-naked-ch,MAGIC & NAKED ,Magic & Naked,3lZJcvwpzpBRHN7ZalVwkX,15.0,1637.0,6300.0
/artists/7485759-magic-and-naked,Magic and Naked,Magic & Naked,3lZJcvwpzpBRHN7ZalVwkX,16.0,1637.0,6300.0
/artists/2106813-magic-slim-and-teardrops,Magic Slim & Teardrops,Magic Slim & The Teardrops,2HjJcAHHvf3xGxYQ6LXSat,29.0,5282.0,25100.0
/artists/67708-magic-slim-and-the-teardrops,Magic Slim & The Teardrops,Magic Slim & The Teardrops,2HjJcAHHvf3xGxYQ6LXSat,29.0,5282.0,25100.0
/artists/2414363-magic-rays,Magic Rays,Magicrays,6VXg4ZmtUQikwtmVk4s8Vv,1.0,157.0,70.0
/artists/444880-magicrays,Magicrays,Magicrays,6VXg4ZmtUQikwtmVk4s8Vv,1.0,157.0,70.0
/artists/4567848-make-me-a-donut,Make Me a Donut,Make Me A Donut,6t1j1IalJsZUxbprOZ7yBf,4.0,1151.0,280.0
/artists/8046673-make-me-a-donut-ch,MAKE ME A DONUT ,Make Me A Donut,6t1j1IalJsZUxbprOZ7yBf,4.0,1151.0,280.0
/artists/9055379-makewar,MakeWar,MakeWar,0dZUiHIO2BUomz0xwglFiW,27.0,5789.0,21000.0
/artists/8654704-make-war,Make War,MakeWar,0dZUiHIO2BUomz0xwglFiW,27.0,5789.0,21000.0
/artists/125355-mali,Mali,Malik,5jujKJzauvmpXUhyyWo3UD,41.0,3500.0,99900.0
/artists/424332-malik,Malik,Malik,5jujKJzauvmpXUhyyWo3UD,41.0,3500.0,99900.0
/artists/8927299-mane-ch,Mané ,Mane,5li13rGEluEhEu6AOja0sa,18.0,50.0,4200.0
/artists/396838-mane,Mane,Mane,5li13rGEluEhEu6AOja0sa,18.0,50.0,4200.0
/artists/932236-manillio,manillio,Manillio,7uxtLjuqkJ3cnjQQuW6Cul,33.0,15929.0,32400.0
/artists/3620371-manillo,Manillo,Manillio,7uxtLjuqkJ3cnjQQuW6Cul,33.0,15929.0,32299.0
/artists/4200116-manilio,Manilio,Manillio,7uxtLjuqkJ3cnjQQuW6Cul,33.0,15929.0,32299.0
/artists/8912799-manu-louis-vc,Manu Louis ,Manu Louis,37KpmrJJknftKFjXeA1N6B,2.0,252.0,137.0
/artists/8468633-manu-louis,Manu Louis,Manu Louis,37KpmrJJknftKFjXeA1N6B,2.0,252.0,137.0
/artists/10091948-manuel-walser,Manuel Walser,Manuel Walser,3LNGosVeFYo11zTHZ7oj2j,3.0,26.0,361.0
/artists/8022418-manuel-wulse,Manuel Wülse,Manuel Walser,3LNGosVeFYo11zTHZ7oj2j,3.0,26.0,361.0
/artists/7299119-marcolivier-oetterli,Marc-Olivier Oetterli,Marc-Olivier Oetterli,3f2w0c2aUqSCvsMVpcICOg,0.0,2.0,92.0
/artists/8114813-marc-olivier-oetterli,Marc Olivier Oetterli,Marc-Olivier Oetterli,3f2w0c2aUqSCvsMVpcICOg,0.0,2.0,92.0
/artists/10143898-marco-kappeli,Marco Kappeli,Marco Käppeli,01PFotUdgpp0lu0zrmKCaF,0.0,11.0,29.0
/artists/10113663-kappeli,Käppeli,Marco Käppeli,01PFotUdgpp0lu0zrmKCaF,0.0,11.0,29.0
/artists/4392958-maribou-state,Maribou State,Maribou State,7zrkALJ9ayRjzysp4QYoEg,64.0,267191.0,2500000.0
/artists/8046848-marilou-ch,MARILOU ,Maribou State,7zrkALJ9ayRjzysp4QYoEg,64.0,267191.0,2500000.0
/artists/317102-marilyn-manson,Marilyn Manson,Marilyn Manson,2VYQTNDsvvKN9wmU5W7xpj,72.0,3427151.0,5700000.0
/artists/10111465-man-man-man,Man Man Man,Marilyn Manson,2VYQTNDsvvKN9wmU5W7xpj,72.0,3427151.0,5700000.0
/artists/136719-mario-biondi,Mario Biondi,Mario Biondi,1dRsXw2TtfCXfqMLRiP088,53.0,108149.0,407500.0
/artists/8523223-mario-bondi,Mario bondi,Mario Biondi,1dRsXw2TtfCXfqMLRiP088,53.0,108149.0,407500.0
/artists/92822-mark-feldman,Mark Feldman,Mark Feldman,4SOKSspBiacwf4ovOGG2iA,15.0,702.0,6200.0
/artists/7936208-mark-feldmann,Mark Feldmann,Mark Feldman,4SOKSspBiacwf4ovOGG2iA,15.0,702.0,6200.0
/artists/6596729-mark-lanegan-band,Mark Lanegan Band,Mark Lanegan,1fpXM23IoNckJ7NDAm8YJQ,51.0,194755.0,431100.0
/artists/356939-mark-lanegan,Mark Lanegan,Mark Lanegan,1fpXM23IoNckJ7NDAm8YJQ,51.0,194755.0,431100.0
/artists/4917418-martin-kalberer,Martin Kälberer,Martin Kälberer,5coyxZUfGNnxd7SeisZakg,21.0,1224.0,4200.0
/artists/2926261-kalberer,Kälberer,Martin Kälberer,5coyxZUfGNnxd7SeisZakg,21.0,1224.0,4200.0
/artists/440889-martinez,Martinez,Martinez,7GVu6MlEKOgGFxPsae0NFJ,36.0,3554.0,46400.0
/artists/8904679-martinezch,Martinez,Martinez,7GVu6MlEKOgGFxPsae0NFJ,36.0,3554.0,46400.0
/artists/3082396-marty-ehrlich-quartet,Marty Ehrlich Quartet,Marty Ehrlich Rites Quartet,5HqIg8UL9h9VnU54oQ1fs4,0.0,26.0,1.0
/artists/3146256-marty-ehrlich-rites-quartet,Marty Ehrlich Rites Quartet,Marty Ehrlich Rites Quartet,5HqIg8UL9h9VnU54oQ1fs4,0.0,26.0,1.0
/artists/7230649-spillmann,Spillmann,Mats Spillmann,6QMAEwD01mGsODb11SrEFt,0.0,1.0,2.0
/artists/10159511-mats-spillmann,Mats Spillmann,Mats Spillmann,6QMAEwD01mGsODb11SrEFt,0.0,1.0,2.0
/artists/8622999-mathieu-michel,Mathieu Michel,Matthieu Michel,41FrZElPoQw0plv2d3UL2r,38.0,239.0,133000.0
/artists/8672543-matthieu-michel,Matthieu Michel,Matthieu Michel,41FrZElPoQw0plv2d3UL2r,38.0,239.0,133000.0
/artists/511523-match,M.a.t.c.h.,Maurice André,12LdOpXPkvTuU6nauFBh41,35.0,11867.0,55100.0
/artists/4132186-mit-fool,Mit F.o.o.l,Maurice André,12LdOpXPkvTuU6nauFBh41,35.0,11867.0,55100.0
/artists/9131919-me-and-mobi-ch,Me&Mobi ,Me&Mobi,5gU5CMICDAU7d82EyB4Oku,0.0,137.0,28.0
/artists/8758514-me-and-mobi,Me & Mobi,Me&Mobi,5gU5CMICDAU7d82EyB4Oku,0.0,137.0,28.0
/artists/448248-meltdown,Meltdown,Meltdown,4t82buKvhVT0t4FdF1d11i,17.0,104.0,7000.0
/artists/9450019-meltdown-eh,Meltdown ,Meltdown,4t82buKvhVT0t4FdF1d11i,17.0,104.0,7000.0
/artists/4362133-melvins-lite,Melvins Lite,Melvins,6aVjo0xHSiuW5hkasoYSR3,51.0,281647.0,447800.0
/artists/207184-melvins,Melvins,Melvins,6aVjo0xHSiuW5hkasoYSR3,51.0,281647.0,447800.0
/artists/1820726-me,Me,Mew,6kDMoHTcBICPILP2aclPWZ,44.0,123145.0,122100.0
/artists/207026-mew,Mew,Mew,6kDMoHTcBICPILP2aclPWZ,44.0,123145.0,122100.0
/artists/8854319-midilik,Midilik,Midlake,4YsP5zmteLQ7etNjHAOu30,46.0,109156.0,350900.0
/artists/66246-midlake,Midlake,Midlake,4YsP5zmteLQ7etNjHAOu30,46.0,109156.0,350900.0
/artists/1367596-m,-M-,Migos,6oMuImdp5ZcFhWP0ESe6mG,82.0,11782754.0,18800000.0
/artists/7222459-migos,Migos,Migos,6oMuImdp5ZcFhWP0ESe6mG,82.0,11784944.0,18800000.0
/artists/451008-miossec,Miossec,Miossec,0wf6vuNqTvdRGrmpsPu2kW,37.0,41961.0,87500.0
/artists/8045863-miossec-fr,MIOSSEC ,Miossec,0wf6vuNqTvdRGrmpsPu2kW,37.0,41961.0,87500.0
/artists/206346-miracle-fortress,Miracle Fortress,Miracle Fortress,5IBqn0XSlmonqBm9Vf5T2x,17.0,3874.0,6500.0
/artists/9083624-miracle-four,Miracle Four,Miracle Fortress,5IBqn0XSlmonqBm9Vf5T2x,17.0,3874.0,6500.0
/artists/332532-modeselektor,Modeselektor,Modeselektor,2jYMYP2SVifgmzNRQJx3SJ,49.0,202235.0,354800.0
/artists/3415281-modeselektion,Modeselektion,Modeselektor,2jYMYP2SVifgmzNRQJx3SJ,49.0,202235.0,354800.0
/artists/10096110-mono-blues-band,Mono Blues Band,Mojo Blues Band,4Ry4wFq0m8FwZx1J5OKSSk,29.0,4270.0,19100.0
/artists/11267-mojo-blues-band,Mojo Blues Band,Mojo Blues Band,4Ry4wFq0m8FwZx1J5OKSSk,29.0,4270.0,19100.0
/artists/599905-monkey3,Monkey3,Monkey3,31GFg2x20JkksUlQxN9BMe,30.0,25637.0,24300.0
/artists/7771479-monkey-3,Monkey 3,Monkey3,31GFg2x20JkksUlQxN9BMe,30.0,25637.0,24300.0
/artists/316019-montserrat-caballe,Montserrat Caballe,Montserrat Caballé,6oGu0NZWy8gJ18wggybFqH,51.0,66067.0,711400.0
