spotify_genre,occurrences
21st century classical,6
5th wave emo,6
a cappella,13
aarhus indie,5
aberdeen indie,1
abstract,4
abstract beats,8
abstract hip hop,43
abstract idm,1
abstractro,5
accordeon,2
accordion,7
acid house,19
acid idm,5
acid jazz,3
acid rock,4
acid techno,11
acid trance,3
acousmatic,3
acoustic blues,5
acoustic cover,3
acoustic pop,37
acoustic punk,12
acoustic rock,13
action rock,19
adoracao,1
adult standards,48
aesthetic rap,4
afghan rap,1
african electronic,6
african experimental,3
african metal,1
african percussion,3
african reggae,5
african rock,6
african-american classical,2
afrikaans,1
afro dancehall,11
afro house,14
afro psych,1
afro r&b,1
afro soul,4
afro-cuban percussion,3
afro-funk,5
afrobeat,32
afrobeat brasileiro,1
afrobeat fusion,4
afrofuturism,25
afrofuturismo brasileiro,5
afropop,89
afroswing,4
aggrotech,36
ai,2
alabama indie,3
alabama metal,5
alabama rap,2
alaska indie,4
albanian folk,1
albanian hip hop,9
albanian pop,7
albany ny indie,2
alberta country,3
alberta hip hop,3
album rock,159
albuquerque indie,3
algerian folk,1
alphorn,1
alpine yodeling,1
alt z,37
alternative americana,17
alternative country,80
alternative dance,166
alternative emo,61
alternative hardcore,1
alternative hip hop,124
alternative metal,210
alternative metalcore,2
alternative pop,25
alternative pop rock,4
alternative r&b,61
alternative rock,213
alternative roots rock,19
ambeat,3
ambient,34
ambient black metal,3
ambient folk,14
ambient house,4
ambient idm,7
ambient industrial,5
ambient pop,7
ambient post-rock,3
ambient psychill,4
ambient techno,11
ambient trance,2
american 21st century classical,4
american classical piano,6
american contemporary classical,3
american folk revival,1
american grindcore,8
american melodeath,7
american metalcore,8
american oi,6
american orchestra,1
american post-rock,19
american primitive,9
american shoegaze,10
amharic pop,1
anarcho-punk,5
anime,1
anime latino,3
anime lo-fi,1
anime rap,1
anime rock,1
ann arbor indie,2
anthem emo,39
anthem worship,4
anti-folk,54
antideutsche,45
appenzeller folk,2
arab alternative,17
arab electronic,9
arab experimental,3
arab folk,13
arab groove,7
arab metal,1
arab pop,4
arabesk,3
arabic hip hop,4
arabic jazz,18
argentine ambient,2
argentine hardcore,1
argentine indie,5
argentine jazz,3
argentine metal,4
argentine punk,6
argentine reggae,1
argentine rock,11
argentine telepop,1
arizona punk,3
arkansas country,4
arkansas indie,3
arkansas metal,1
art pop,187
art punk,15
art rock,144
art song,4
asbury park indie,3
asheville indie,4
asian american hip hop,4
athens indie,7
atl hip hop,21
atl trap,2
atlanta indie,7
atlanta metal,10
atlanta punk,3
atmosphere,2
atmospheric black metal,39
atmospheric dnb,4
atmospheric doom,8
atmospheric post-metal,12
atmospheric post-rock,6
atmospheric sludge,15
auckland indie,7
audiophile vocal,4
aussie drill,3
aussie emo,4
aussietronica,9
austin americana,3
austin rock,4
austin singer-songwriter,2
austindie,15
australian alternative pop,3
australian alternative rock,20
australian ambient,4
australian americana,5
australian black metal,5
australian blues,5
australian classical piano,1
australian country,1
australian dance,17
australian death metal,6
australian electropop,6
australian experimental,6
australian garage punk,20
australian hardcore,3
australian hip hop,5
australian house,3
australian indie,29
australian indie folk,8
australian indie rock,9
australian indigenous,2
australian jazz,4
australian metal,21
australian metalcore,10
australian pop,36
australian post-hardcore,9
australian post-punk,3
australian post-rock,2
australian psych,13
australian r&b,3
australian reggae fusion,11
australian rock,17
australian shoegaze,2
australian singer-songwriter,13
australian ska,4
australian talent show,2
australian techno,1
australian thrash metal,5
australian trap,3
australian underground hip hop,3
austrian black metal,6
austrian classical piano,2
austrian contemporary classical,1
austrian dnb,3
austrian hip hop,6
austrian indie,10
austrian jazz,11
austrian metal,21
austrian orchestra,4
austrian pop,25
austrian punk,10
austrian stoner rock,6
austrian techno,3
austropop,22
auteur-compositeur-interprete quebecois,16
autoharp,2
autonomous black metal,12
avant-garde,10
avant-garde black metal,8
avant-garde jazz,47
avant-garde metal,31
avant-rock,7
axe,11
azeri pop,1
azeri rap,1
azeri traditional,2
azonto,5
azontobeats,13
bachata,8
bachata dominicana,5
background jazz,6
background music,4
background piano,2
backing track,1
bagpipe,2
baiao,1
bakersfield sound,1
bal-musette,1
balafon,7
balearic,13
balfolk,3
balkan beats,21
balkan brass,42
balkan classical piano,1
balkan folk metal,5
balkan hip hop,3
balkan trap,2
ballroom,3
baltic black metal,3
baltic classical piano,2
baltic folk,2
baltic post-punk,2
baltimore indie,13
banda caliente,1
bandolim,1
bandoneon,8
bangalore indie,2
bangladeshi rock,1
banjo,9
barbadian pop,1
barbershop,2
bard,2
bardcore,1
barnmusik,2
barockinterpreten,5
baroque,2
baroque brass,1
baroque cello,1
baroque ensemble,7
baroque pop,29
baroque singing,8
baroque violin,4
baroque woodwind,2
basel indie,42
bass house,29
bass music,62
bass trap,15
bass trip,3
basshall,4
bassline,6
bath indie,3
batida,3
baton rouge rap,2
battle rap,3
bay area hip hop,1
bay area indie,27
bayerischer rap,10
bboy,19
bc underground hip hop,5
beat italiano,2
beatboxing,13
beatdown,17
beatlesque,6
bebop,11
bedroom pop,11
bedroom soul,2
belarusian indie,2
belarusian metal,3
belfast indie,8
belfast metal,1
belgian black metal,7
belgian blues,6
belgian dance,4
belgian death metal,2
belgian edm,15
belgian electronic,3
belgian experimental,3
belgian hardcore,4
belgian hip hop,20
belgian indie,51
belgian indie rock,18
belgian jazz,7
belgian metal,18
belgian modern jazz,5
belgian new wave,6
belgian pop,22
belgian post-rock,7
belgian rock,35
belgian singer-songwriter,7
belgian stoner rock,7
belgian techno,5
belly dance,3
belo horizonte indie,1
bemani,2
benga,2
beninese pop,2
bergamo indie,2
bergen indie,14
berlin minimal techno,1
berlin school,3
bern indie,57
bhangra,2
big band,10
big beat,58
big room,20
binaural,1
birdsong,2
birmingham grime,2
birmingham hip hop,3
birmingham indie,5
birmingham metal,8
bitpop,8
black 'n' roll,7
black death,24
black metal,69
black metal argentino,1
black punk,5
black sludge,15
black speed metal,3
black thrash,19
blackened crust,7
blackened deathcore,9
blackened hardcore,17
blackgaze,20
blaskapelle,5
blasmusik,8
bleep techno,1
bluegrass,7
bluegrass gospel,3
blues,49
blues band,3
blues rock,122
blues-rock guitar,7
bmore,8
bolero,1
bolero cubano,1
boogaloo,1
boogie,1
boogie-woogie,11
boom bap,28
boom bap brasileiro,1
boom bap espanol,1
bosnian indie,3
bossa nova,24
bossa nova jazz,2
boston electronic,3
boston folk,2
boston hardcore,9
boston hip hop,13
boston indie,3
boston metal,9
boston punk,5
boston rock,18
bouncy house,1
bow pop,31
boy band,20
braindance,7
brass band,19
brass band brasileiro,1
brass ensemble,14
brass quintet,2
brazilian bass,1
brazilian black metal,2
brazilian boogie,1
brazilian death metal,9
brazilian dnb,4
brazilian edm,6
brazilian gospel,3
brazilian groove metal,1
brazilian hardcore,4
brazilian hip hop,6
brazilian house,2
brazilian indie,6
brazilian indie rock,1
brazilian jazz,5
brazilian metal,7
brazilian modern jazz,3
brazilian percussion,2
brazilian post-hardcore,1
brazilian power metal,1
brazilian progressive metal,1
brazilian punk,4
brazilian punk rock,1
brazilian reggae,7
brazilian rock,13
brazilian rockabilly,1
brazilian soul,2
brazilian stoner rock,2
brazilian surf rock,1
brazilian techno,4
brazilian thrash metal,3
breakbeat,18
breakcore,12
breaks,1
brega romantico,1
breton folk,7
brighton indie,30
brill building pop,16
brisbane indie,3
bristol electronic,14
bristol indie,17
brit funk,5
british alternative rock,32
british black metal,9
british blues,33
british brass band,8
british choir,3
british classical piano,3
british contemporary classical,4
british country,1
british death metal,15
british experimental,23
british folk,16
british grindcore,7
british indie rock,27
british industrial,20
british invasion,16
british jazz,30
british math rock,5
british orchestra,8
british post-rock,11
british power metal,6
british singer-songwriter,24
british soul,34
british soundtrack,8
britpop,58
broken beat,15
bronx hip hop,12
brooklyn drill,1
brooklyn indie,49
brostep,33
brutal death metal,105
brutal deathcore,7
bubble trance,20
bubblegrunge,42
bubblegum dance,22
bubblegum pop,13
buffalo ny indie,2
buffalo ny metal,3
bulgarian electronic,2
bulgarian experimental,1
bulgarian folk,3
bulgarian indie,1
bulgarian metal,1
bulgarian pop,3
bulgarian rock,1
burkinabe pop,1
burkinabe traditional,2
burundian pop,2
bury st edmunds indie,1
c-pop,1
c86,14
cabaret,1
calgary indie,3
cali rap,1
california hardcore,9
calming instrumental,1
cambodian rock,1
cambridge choir,2
cambridgeshire indie,7
cameroonian pop,1
canadian americana,12
canadian black metal,4
canadian blues,10
canadian ccm,4
canadian celtic,5
canadian classical piano,3
canadian contemporary country,6
canadian contemporary r&b,11
canadian country,9
canadian death metal,3
canadian drill,1
canadian electronic,17
canadian electropop,15
canadian experimental,13
canadian folk,27
canadian garage rock,5
canadian hardcore,9
canadian hip hop,15
canadian house,5
canadian indie,71
canadian indie folk,14
canadian indigenous,2
canadian latin,2
canadian metal,44
canadian metalcore,7
canadian modern jazz,2
canadian old school hip hop,5
canadian pop,27
canadian pop punk,6
canadian post-hardcore,5
canadian post-punk,10
canadian post-rock,7
canadian psychedelic,1
canadian psychedelic rock,11
canadian punk,25
canadian rock,21
canadian rockabilly,5
canadian shoegaze,2
canadian singer-songwriter,31
canadian stoner rock,2
canadian trap,4
canadian underground hip hop,1
cancion infantil latinoamericana,1
cancion melodica,1
candomble,2
candy pop,12
cantautor,12
cantautora argentina,1
cante flamenco,4
canterbury scene,3
canzone d'autore,12
canzone genovese,1
canzone napoletana,5
cape breton folk,1
cape breton indie,1
cape town indie,4
cape verdean folk,1
caracas indie,1
cardiff indie,2
carnatic,2
carnatic instrumental,1
cascadian black metal,4
caucasian classical piano,5
cavernous death metal,7
ccm,12
cedm,1
cello,17
celtic,26
celtic metal,11
celtic punk,20
celtic rock,36
chalga,2
chamber choir,1
chamber ensemble,2
chamber folk,10
chamber orchestra,11
chamber pop,51
chamber psych,90
champeta,1
channel islands indie,2
channel pop,4
chanson,144
chanson paillarde,2
chanson quebecois,5
chanson virale,2
chaotic black metal,14
chaotic hardcore,29
chapman stick,3
charanga,1
charango,1
charlotte nc indie,2
charlottesville indie,4
charred death,2
chicago blues,8
chicago bop,2
chicago drill,2
chicago hardcore,3
chicago house,3
chicago indie,24
chicago pop punk,2
chicago punk,11
chicago rap,12
chicano punk,5
chicano rap,8
chicha,6
chihuahua indie,2
children's choir,1
children's music,4
chilean black metal,1
chilean indie,2
chilean metal,3
chilean rock,4
chill lounge,4
chill out,1
chill pop,2
chill r&b,12
chill-out trance,1
chillhop,23
chillstep,8
chillsynth,4
chillwave,102
chinderlieder,28
chinese classical performance,3
chinese classical piano,4
chinese electronic,2
chinese electropop,1
chinese experimental,1
chinese indie,2
chinese indie pop,2
chinese indie rock,3
chinese jazz,1
chinese metal,1
chinese post-punk,2
chinese post-rock,1
chinese traditional,2
chinese worship,1
chip hop,9
chiptune,5
chopped and screwed,2
choral,17
choro,2
choro contemporaneo,1
christchurch indie,4
christelijk,3
christian a cappella,2
christian alternative rock,19
christian deathcore,2
christian hardcore,16
christian indie,1
christian metal,25
christian metalcore,9
christian music,14
christian pop,2
christian power metal,9
christian punk,9
christian relaxative,1
christian rock,31
christian uplift,1
christlicher rap,3
christmas product,1
cimbalom,1
cinematic post-rock,5
circuit,6
city pop,1
classic afrobeat,1
classic arab pop,3
classic azeri pop,1
classic bangla pop,1
classic belgian pop,2
classic bhangra,1
classic canadian rock,9
classic city pop,2
classic colombian pop,1
classic country pop,4
classic czech pop,1
classic danish pop,3
classic danish rock,1
classic dubstep,29
classic eurovision,1
classic finnish rock,3
classic french pop,18
classic garage rock,8
classic girl group,1
classic greek pop,2
classic greek rock,1
classic hardstyle,40
classic house,7
classic icelandic pop,4
classic indo pop,1
classic indonesian rock,1
classic israeli pop,3
classic italian folk pop,1
classic italian pop,53
classic j-pop,1
classic k-pop,1
classic norwegian pop,6
classic opm,1
classic pakistani pop,1
classic persian pop,4
classic polish pop,1
classic praise,1
classic progressive house,4
classic rock,158
classic romanian pop,1
classic russian pop,3
classic russian rock,3
classic schlager,52
classic sinhala pop,1
classic soul,8
classic soundtrack,3
classic swedish pop,11
classic uk pop,9
classical,23
classical accordion,3
classical baritone,5
classical bass,3
classical cello,16
classical clarinet,17
classical contralto,1
classical countertenor,4
classical flute,2
classical guitar,3
classical harp,5
classical horn,1
classical jazz fusion,1
classical mandolin,2
classical mezzo-soprano,7
classical oboe,2
classical organ,3
classical percussion,4
classical performance,113
classical piano,45
classical piano trio,1
classical saxophone,1
classical saxophone quartet,2
classical soprano,26
classical tenor,10
classical trombone,1
classical trumpet,9
classify,3
cleveland indie,1
cleveland metal,4
coldwave,1
collage pop,4
cologne electronic,15
cologne hip hop,5
cologne indie,21
colombian black metal,2
colombian hip hop,1
colombian indie,2
colombian pop,5
colombian rock,5
columbus ohio indie,2
combos nacionales,1
comedy,3
comedy rap,1
comedy rock,1
comic,21
comic metal,22
commons,5
complextro,26
compositional ambient,58
comptine africaine,1
concertina,2
connecticut hardcore,3
conscious hip hop,50
contemporary classical,7
contemporary classical piano,1
contemporary country,23
contemporary jazz,138
contemporary post-bop,30
contemporary vocal jazz,51
cook islands pop,1
cool jazz,33
cork indie,2
cornish folk,1
cornwall indie,3
corrido,1
corrosion,13
corsican folk,2
cosmic american,1
cosmic black metal,7
cosmic death metal,8
cosmic post-rock,5
country,31
country blues,10
country dawn,8
country pop,18
country quebecois,6
country rap,3
country road,20
country rock,87
coupe-decale,1
coverchill,2
covertrance,2
cowboy western,2
cowpunk,9
crack rock steady,1
croatian electronic,2
croatian hip hop,1
croatian indie,8
croatian metal,2
croatian pop,6
croatian rock,3
crossover prog,2
crossover thrash,26
crunk,3
crust punk,19
cryptic black metal,1
cuarteto,2
cuatro venezolano,1
cuban alternative,6
cuban rumba,2
cubaton,3
cumbia,2
cumbia chilena,2
cumbia colombiana regia,1
cumbia peruana,1
cumbia pop,4
cumbia ranchera,1
cumbia sonorense,1
cumbia villera,5
cyber metal,12
cybergrind,3
cyberpunk,15
czech classical piano,1
czech electronic,2
czech folk,1
czech hip hop,1
czech indie,3
czech metal,5
czech pop,4
czech pop rock,2
czech punk,3
czech rock,4
czech singer-songwriter,1
czsk black metal,2
czsk hip hop,5
czsk reggae,1
d-beat,6
dabke,2
dainuojamoji poezija,1
dalarna indie,1
dance pop,247
dance rock,33
dance-punk,46
dancefloor dnb,20
dancehall,58
danish alternative rock,27
danish black metal,5
danish death metal,8
danish electro,2
danish electronic,10
danish electropop,14
danish experimental,3
danish folk,2
danish hardcore,2
danish hip hop,6
danish indie,7
danish indie pop,11
danish jazz,5
danish metal,24
danish modern jazz,4
danish pop,17
danish pop rock,4
danish post-punk,4
danish punk,2
danish rock,15
danish singer-songwriter,2
danish techno,6
dansband,3
danseband,1
dansktop,1
danspunk,2
darbuka,2
dark ambient,6
dark black metal,38
dark cabaret,19
dark clubbing,18
dark disco,11
dark electro,33
dark folk,2
dark hardcore,8
dark jazz,29
dark minimal techno,4
dark post-punk,39
dark psytrance,3
dark rock,23
dark techno,31
dark trap,17
dark wave,59
darkstep,23
darksynth,6
dayton indie,3
dc hardcore,4
dc indie,1
death 'n' roll,5
death doom,7
death industrial,5
death metal,127
deathcore,86
deathgrass,11
deathgrind,30
deathrash,17
deathrock,12
deathstep,8
deconstructed club,35
deep acoustic pop,5
deep big room,2
deep breakcore,2
deep ccm,1
deep chill-out,1
deep christian rock,2
deep classic garage rock,1
deep comedy,2
deep dance pop,5
deep darkpsy,1
deep deep house,3
deep disco house,39
deep discofox,1
deep dnb,10
deep dubstep,16
deep east coast hip hop,2
deep euro house,50
deep flow,1
deep folk metal,16
deep funk,4
deep german hip hop,49
deep german indie,6
deep german punk,17
deep gothic post-punk,15
deep groove house,25
deep hardcore,2
deep house,67
deep idm,16
deep indie pop,3
deep indie rock,1
deep indie singer-songwriter,4
deep italo disco,1
deep jazz fusion,1
deep latin alternative,2
deep latin christian,1
deep latin jazz,1
deep liquid,2
deep liquid bass,7
deep melodic death metal,10
deep melodic hard rock,6
deep melodic metalcore,7
deep metalcore,1
deep minimal techno,29
deep motown,1
deep new americana,54
deep pop edm,2
deep pop emo,1
deep power-pop punk,3
deep progressive rock,4
deep psychobilly,5
deep rai,1
deep regional mexican,1
deep soft rock,1
deep soul house,12
deep southern trap,1
deep space rock,3
deep surf music,2
deep swedish rock,2
deep talent show,1
deep tech house,11
deep techno,12
deep tropical house,23
deep turkish pop,2
deep underground hip hop,6
deep uplifting trance,3
delaware indie,1
dembow,2
demoscene,1
denton tx indie,10
denver indie,2
denver metal,6
depressive black metal,6
derby indie,4
derry indie,3
desert blues,16
desi hip hop,2
desi pop,3
destroy techno,22
detroit hip hop,11
detroit house,12
detroit indie,4
detroit rock,11
detroit techno,19
deutschrock,46
devon indie,7
dfw rap,1
didgeridoo,4
digital hardcore,10
dinner jazz,1
dirty south rap,10
dirty texas rap,4
disco,24
disco house,58
disco polo,4
discofox,26
disney,2
disney espanol,1
dissonant death metal,12
diva house,6
dixieland,2
diy emo,8
diy pop punk,8
djent,59
dmv rap,5
dominican indie,1
dominican pop,7
doom metal,72
doomcore,1
doomgaze,10
dortmund indie,6
double drumming,21
doujin,1
downtempo,49
downtempo bass,2
downtempo deathcore,2
dream pop,94
dream smp,5
dream trance,6
dreamgaze,6
dreamo,56
dresden indie,11
drift,7
drill,5
drill and bass,34
drill francais,5
drone,58
drone ambient,2
drone folk,14
drone metal,54
drone rock,4
dronescape,2
drum and bass,77
drumfunk,16
dub,36
dub metal,17
dub punk,4
dub reggae,6
dub techno,31
dublin indie,2
dubstep,30
duduk,1
duluth indie,2
dundee indie,1
dunedin indie,6
dungeon synth,3
dusseldorf electronic,10
dusseldorf indie,7
dutch americana,4
dutch black metal,4
dutch blues,8
dutch cabaret,1
dutch classical piano,1
dutch death metal,12
dutch dnb,11
dutch edm,20
dutch experimental,1
dutch experimental electronic,6
dutch hip hop,5
dutch house,15
dutch idol pop,1
dutch indie,38
dutch indie rock,18
dutch jazz,3
dutch metal,21
dutch pop,26
dutch prog,2
dutch punk,8
dutch punk rock,3
dutch r&b,4
dutch rap pop,3
dutch rock,39
dutch singer-songwriter,4
dutch stoner rock,3
dutch tech house,2
dutch trance,5
dutch underground hip hop,1
early french punk,2
early music,7
early music choir,2
early music ensemble,7
early reggae,2
early romantic era,1
early synthpop,1
early us punk,5
east anglia indie,5
east coast hip hop,72
east coast reggae,7
easy listening,10
easycore,11
eau claire indie,4
ebm,70
ecm-style jazz,62
ectofolk,13
ecuadorian indie,1
ecuadorian pop,1
edinburgh indie,2
edinburgh metal,1
edm,175
edmonton indie,8
egyptian alternative,4
egyptian hip hop,1
egyptian pop,2
el paso indie,4
electra,59
electric bass,15
electric blues,97
electro,26
electro dub,10
electro house,187
electro jazz,8
electro latino,1
electro swing,30
electro trash,20
electro-industrial,64
electro-pop francais,18
electroacoustic composition,2
electroacoustic improvisation,9
electroclash,40
electrofox,31
electronic djent,2
electronic rock,19
electronic trap,41
electronica,222
electronica argentina,2
electronica chilena,6
electronica peruana,2
electronica venezuela,3
electronicore,2
electropop,155
electropowerpop,12
elektropunk,21
elephant 6,2
emo,77
emo mexicano,1
emo punk,12
emo rap,10
emocore,2
emoviolence,1
english indie rock,37
entehno,9
environmental,1
epic black metal,2
epic doom,6
epicore,3
eritrean pop,1
escape room,73
essex indie,4
estonian electronic,2
estonian folk,2
estonian indie,5
estonian jazz,2
estonian metal,5
estonian pop,4
estonian rock,2
ethereal wave,18
etherpop,26
ethio-jazz,6
ethiopian pop,2
ethiopian traditional,1
ethnotronica,29
eugene indie,2
euphoric hardstyle,28
euro hi-nrg,1
eurodance,32
europop,82
euroska,26
eurovision,27
euskal indie,1
euskal metal,1
euskal rock,3
experimental,71
experimental ambient,15
experimental big band,3
experimental black metal,3
experimental classical,3
experimental club,2
experimental dub,5
experimental dubstep,2
experimental electronic,8
experimental folk,7
experimental guitar,15
experimental hip hop,16
experimental house,1
experimental indie,4
experimental indie rock,12
experimental jazz,10
experimental percussion,4
experimental pop,66
experimental psych,17
experimental r&b,6
experimental rock,37
experimental synth,7
experimental techno,11
experimental vocal,9
