demonym_id,demonym
Q63206994,/b/tards
Q39045417,/pol/acks
Q61052442,/v/ermin
Q61052442,/v/irgins
Q1515,Abidjanese
Q23334,Abkhaz
Q23334,Abkhazian
Q1519,Abu Dhabian
Q3761,Accran
Q389688,Achaemenian
Q389688,Achaemenid
Q1152445,Aerican
Q889,Afghan
Q15,African
Q2441088,Agrabahn
Q2441088,Agrabanian
Q37362,Akrotic-Dhecelic
Q37362,Akrotirian
Q173,Alabamian
Q173,Alabamians
Q5689,Ålandic
Q797,Alaskan
Q797,Alaskans
Q222,Albanian
Q222,Albanians
Q1951,Albertan
Q34804,Albuquerquean
Q404369,Alburanon
Q262,Algerian
Q1070,Amdavad
Q943559,Amelian
Q30,American
Q16641,American Samoan
Q30,Americans
Q3805,Ammani
Q727,Amsterdamer
Q123559,Andalusi
Q5783,Andalusian
Q228,Andorran
Q65,Angeleno
Q916,Angolan
Q25228,Anguillan
Q28271,Annapolitan
Q781,Antigua and Barbuda
Q781,Antiguan
Q414,Argentine
Q414,Argentinian
Q816,Arizonan
Q816,Arizonans
Q1612,Arkanite
Q1612,Arkansan
Q1612,Arkansans
Q1612,Arkansawyan
Q1612,Arkansawyans
Q1612,Arkansawyer
Q1612,Arkansawyers
Q1612,Arkansian
Q1612,Arkansians
Q1612,Arkie
Q1612,Arkies
Q399,Armenian
Q82519290,Arstotzkan
Q21203,Aruban
Q27304761,Asgardian
Q48,Asian
Q6563843,Assassin
Q3934,asturian
Q1524,Athenian
Q844930,Athenians
Q37100,Aucklander
Q408,Australian
Q408,Australians
Q40,Austrian
Q109402,Aymaran
Q227,Azerbaijani
Q227,Azerbaijanis
Q227,Azeri
Q227,Azeris
Q1530,Baghdadi
Q778,Bahamian
Q398,Bahraini
Q9248,Bakuvian
Q5765,Balearic
Q10389,Bandungite
Q58337,Banfite
Q1355,Bangalorean
Q1861,Bangkokian
Q902,Bangladeshi
Q108653722,Bangladeshi (English)
Q108664229,Bangladeshi (English) (English)
Q108653722,bangladesi (Hungarian)
Q806973,Bantayanon
Q244,Barbadian
Q781,Barbudan
Q1492,Barcelonan
Q1013,Basotho
Q48195,basran
Q6563843,Batini
Q963,Batswana
Q771,Bay Stater
Q3820,Beiruti
Q184,Belarusian
Q31,Belgian
Q3711,Belgrader
Q242,Belizean
Q42800,Belo-horizontino
Q962,Beninese
Q112915,Bergenite
Q54165,Berkshirite
Q64,Berliner
Q64,Berliners
Q23635,Bermudan
Q23635,Bermudian
Q829310,Berytian
Q80989,Bhopali
Q917,Bhutanese
Q1007,Bissau-Guinean
Q2841,Bogotan
Q750,Bolivian
Q1891,Bolognese
Q1891,Bolognian
Q1156,Bombayan
Q225,Bosnian
Q100,Bostonian
Q963,Botswanan
Q963,Botswanans
Q159856,Brabançon
Q148499,Brandenburgian
Q2844,Brasiliense
Q155,Brazilian
Q155,Brazilians
Q327,Breton
Q327,Bretons
Q34932,Brisbanite
Q145,British
Q1973,British Columbian
Q145,Briton
Q19882251,BRKMian
Q2256,Brummie
Q921,Bruneian
Q19660,Bucharester
Q1781,Budapester
Q219,Bulgarian
Q965,Burkinabe
Q965,Burkinabé
Q965,Burkinabè
Q836,Burmese
Q34804,Burqueño
Q967,Burundian
Q63865539,ca/tg/irl
Q1011,Cabo Verdean
Q85,Cairene
Q1458,Calabrian
Q51103,Caleño
Q36312,Calgarian
Q99,Californian
Q424,Cambodian
Q1009,Cameroonian
Q16,Canadian
Q16,Canadians
Q5813,Canarian
Q3114,Canberran
Q350,Cantabrigian
Q16572,Cantonese
Q1011,Cape Verdean
Q5465,Capetonian
Q1489,capitalino
Q1533,Caraquenian
Q315851,Carcaranon
Q10690,Cardiffian
Q664609,Caribbean
Q664609,Caribbean person
Q2334526,Carolinian
Q7903,Casablancais
Q179293,Castilian
Q5705,Catalan
Q783,Catracho
Q5785,Caymanian
Q929,Central African
Q657,Chadian
Q16644,Chamorro
Q16644,Chamorros
Q2127,Charlottetonian
Q1352,Chennaiite
Q1297,Chicagoan
Q298,Chilean
Q148,Chinese
Q11725,Chongqinger
Q31063,Christmas Islander
Q31063,Christmas Islanders
Q365,Cologner
Q739,Colombian
Q1261,Coloradan
Q1261,Coloradoan
Q970,Comoran
Q970,Comorans
Q970,Comorian
Q970,Comorians
Q81931,Confederate
Q971,Congolese
Q779,Connecticuter
Q779,Connecticutian
Q26988,Cook Islander
Q315965,Cordovanhon
Q36647,Corkonian
Q23148,Cornish
Q800,Costa Rican
Q800,Costa Ricans
Q974087,Covite
Q31487,Cracovian
Q4752820,Cretan
Q224,Croatian
Q193,Cronian
Q241,Cuban
Q25279,Curaçaoan
Q229,Cypriot
Q213,Czech
Q33946,Czechoslovak
Q316001,Dalaguetenon
Q16557,Dallasite
Q3766,Damascene
Q35,Dane
Q756617,dane
Q756617,danes
Q35,Danish
Q1473,Davaoan
Q1473,Davaoeño
Q1393,Delawarean
Q1353,Delhiite
Q1354,Dhakaiya
Q977,Djiboutian
Q784,Dominican
Q605714,Donetsian
Q91901863,Drusselsteinien
Q1761,Dubliner
Q55,Dutch
Q25227,Dutch Antillean
Q66692141,Eagletonian
Q2,Earthling
Q2,Earthman
Q2,Earthperson
Q2,Earthwoman
Q976091,East African
Q16957,East German
Q574,East Timorese
Q736,Ecuadoran
Q736,Ecuadorian
Q2096,Edmontonian
Q79,Egyptian
Q16562,El Pasoan
Q217667,Elean
Q494630,Elmorean
Q1050,emaSwati
Q878,Emirati
Q878,Emiri
Q878,Emirian
Q21,English
Q983,Equatoguinean
Q983,Equatorial Guinean
Q3730899,Equestrian
Q986,Eritrean
Q191,Estonian
Q115,Ethiopian
Q5401,Eurasian
Q46,European
Q63865539,fa/tg/uys
Q173985,Faisalabadi
Q9648,Falkland Islander
Q9648,Falklander
Q4628,Faroe Islander
Q4628,Faroese
Q80985,Fasi
Q712,Fijian
Q928,Filipina
Q928,Filipino
Q33,Finn
Q33,Finnish
Q551798,Flandrensian
Q551798,Flandrensians
Q812,Floridan
Q812,Floridian
Q2138,Frederictonian
Q142,French
Q3769,French Guianese
Q770,Frisian
Q494723,Fullertonian
Q664321,Futunan
Q664321,Futunans
Q1000,Gabonese
Q164819,Gagauzian
Q4908712,Galagainian
Q3908,Galician
Q129610,Galwegian
Q1005,Gambian
Q230,Georgian
Q183,German
Q117,Ghanaian
Q1410,Gibraltarian
Q316037,Ginatilanon
Q4093,Glaswegian
Q41,Greek
Q223,Greenlandic
Q769,Grenadian
Q16635,Guamanian
Q16635,Guamanians
Q55042,Guardiesi
Q774,Guatemalan
Q43509,Guayaquilean
Q3892131,guayaquilenian
Q3769,Guianese
Q1007,Guinea-Bissauan
Q1006,Guinean
Q1061,Gujarati
Q734,Guyanese
Q1563,Habanero
Q790,Haitian
Q2141,Haligonian
Q2141,Haligonians
Q1055,Hamburger
Q4970,Hangzhou People
Q1858,Hanoians
Q3921,Hararean
Q42956,Harbinite
Q6563843,Hashashshin
Q782,Hawaii resident
Q956357,Hejazi
Q225,Herzegovinian
Q102911,Hollander
Q1637790,Holyoker
Q1637790,Holyokian
Q783,Honduran
Q8646,Hong Kong
Q8646,Hong Kong people
Q1054923,Hong Konger
Q1054923,Hong Kongese
Q8646,Hongkonger
Q1054923,Hongkongese
Q18094,Honolulan
Q1415,Hoosier
Q16555,Houstonian
Q28,Hungarian
Q1361,Hyderabadi
Q13099569,Hyrulean
Q710,I-Kiribati
Q189,Icelandic
Q1221,Idahoan
Q1204,Illinoian
Q1204,Illinoisan
Q1204,Illinoisian
Q668,Indian
Q1415,Indianan
Q252,Indonesian
Q66616,Indouri
Q55313125,Iotian
Q1546,Iowan
Q794,Iranian
Q796,Iraqi
Q27,Irish
Q1362,Islamabadi
Q6563843,Ismaili
Q801,Israeli
Q801,Israelis
Q406,Istanbulite
Q38,Italian
Q1008,Ivoirian
Q1008,Ivorian
Q66485,Jaipuri
Q3630,Jakartan
Q766,Jamaican
Q17,Japanese
Q1218,Jerusalemite
Q183032,Johorean
Q810,Jordanian
Q319,Jovian
Q5838,Kabuli
Q3894,Kampalan
Q1558,Kansan
Q8660,Karachiite
Q1185,Karnatakan
Q232,Kazakh
Q232,Kazakhstani
Q59382252,Kekistani
Q1603,Kentuckian
Q114,Kenyan
Q1186,Keralite
Q105748093,Kerbal
Q42308,Kharkivite
Q1963,Khartoumese
Q1899,Kievan
Q763,Kittitian
Q1865,KL-ite
Q1348,Kolkatan
Q54857813,Komonan
Q18097,Korean
Q1246,Kosovan
Q1246,Kosovar
Q817,Kuwaiti
Q1899,Kyivan
Q813,Kyrgyz
Q813,Kyrgyzstani
Q8673,Lagosian
Q11739,Lahori
Q864106,Lake Charlesian
Q47916,Lakhnawi
Q205905,Lancastrian
Q819,Lao
Q819,Laos
Q819,Laotian
Q819,Laotians
Q12585,Latin American
Q211,Latvian
Q211,Latvians
Q316080,Lawisanon
Q1470206,leatherman
Q822,Lebanese
Q15899665,Lewchewan
Q1014,Liberian
Q1016,Libyan
Q347,Liechtensteiner
Q28260,Lincolnite
Q597,Lisboner
Q1050,liSwati
Q37,Lithuanian
Q1588,Louisianian
Q49162,Lowellian
Q32,Luxembourger
Q32,Luxembourgian
Q32,Luxembourgish
Q221,Macedonian
Q2807,Madrilenian
Q724,Mainer
Q120755,Mainlander
Q8828,Majorcan
Q14634,Makassan
Q1019,Malagasy
Q1020,Malawian
Q833,Malaysian
Q826,Maldivian
Q912,Malian
Q233,Maltese
Q3274,Managua
Q18125,Mancunian
Q1461,Manilan
Q1948,Manitoban
Q9676,Manx
Q171632,Maracaibianos
Q6974233,Mariamabad
Q731613,Maritimer
Q731613,Maritimers
Q709,Marshallese
Q111,Martian
Q1391,Marylander
Q121157,Mashhadi
Q771,Massachusettsan
Q771,Massachusite
Q1025,Mauritanian
Q1027,Mauritian
Q5806,Meccan
Q162022,Mechlinian
Q5972,Medanese
Q48278,Medellinean
Q37394,Melanesian
Q2468788,Melnibonéans
Q96,Mexican
Q96,Mexicans
Q1166,Michigander
Q1166,Michiganian
Q702,Micronesian
Q490,Milanese
Q1527,Minnesotan
Q52636,Minorcan
Q1494,Mississippian
Q1581,Missourian
Q217,Moldavian
Q217,Moldovan
Q235,Monacan
Q235,Monegasque
Q235,Monégasque
Q711,Mongol
Q711,Mongolian
Q3748,Monrovian
Q1212,Montanan
Q236,Montenegrin
Q1335,Montevideano
Q340,Montrealer
Q13353,Montserratian
Q1028,Moroccan
Q1013,Mosotho
Q963,Motswana
Q1029,Mozambican
Q836,Myanma
Q1513,Nagpurkar
Q3870,Nairobian
Q1030,Namibian
Q16666,Nanjingese
Q697,Nauruan
Q257830,Neapolitan
Q1553,Nebraskan
Q837,Nepalese
Q837,Nepali
Q332,Neptunian
Q57032909,Neuralese
Q1227,Nevadan
Q1227,Nevadans
Q763,Nevisian
Q1965,New Brunswicker
Q33788,New Caledonian
Q33788,New Caledonians
Q18389,New Englander
Q286048,New Glaswegian
Q759,New Hampshireman
Q759,New Hampshirewoman
Q759,New Hampshirite
Q1408,New Jerseyan
Q1408,New Jerseyite
Q1522,New Mexican
Q60,New Yorker
Q664,New Zealand
Q664,New Zealander
Q2003,Newfoundlander and Labradorian
Q2672537,Newtonsvillager
Q686,Ni-Vanuatu
Q811,Nicaraguan
Q1033,Nigerian
Q1033,Nigerians
Q1032,Nigerien
Q239743,niʻihauan
Q239743,niʻihauans
Q34020,Niuean
Q6563843,Nizari
Q6563843,Nizari Ismaili
Q891,Nizhegorodian
Q31057,Norfolk Islander
Q31057,Norfolk Islanders
Q1454,North Carolinian
Q1207,North Dakotan
Q27479,North european
Q423,North Korean
Q1260331,North Sentinelese
Q26,Northern Irish
Q16644,Northern Mariana Islander
Q16644,Northern Mariana Islanders
Q16644,Northern Marianan
Q16644,Northern Marianans
Q1788657,Northerner
Q2007,Northwest Territorian
Q2007,Northwesterner
Q20,Norwegian
Q1952,Nova Scotian
Q211686,Númenórean
Q54621772,numtots
Q2023,Nunavummiuq
Q2023,Nunavummiut
Q1397,Ohioan
Q1649,Oklahomie
Q842,Omani
Q1904,Ontarian
Q5925,Orange Countian
Q824,Oregoner
Q824,Oregonian
Q49233,Orlandoan
Q1930,Ottawan
Q12560,Ottoman
Q34217,Oxonian
Q2918164,Ozite
Q843,Pakistani
Q22880,Palatines
Q695,Palauan
Q219060,Palestinian
Q804,Panamanian
Q691,Papua New Guinean
Q733,Paraguayan
Q90,Parisian
Q90,Parisians
Q80484,Patnaite
Q7156285,Pawneean
Q1400,Pennsylvanian
Q794,Persian
Q419,Peruvian
Q1113311,Peshawari
Q1345,Philadelphian
Q928,Philippine
Q1850,Phnom Penher
Q16556,Phoenician
Q316245,Pilaranon
Q35672,Pitcairn Islander
Q1342,Pittsburgher
Q506951,Pointe Coupean
Q36,Polish
Q7227384,Pomonan
Q66743,Pondian
Q66743,Pondicherrian
Q1021164,Pontypudlian
Q40269,Porto-alegrenses
Q45,Portuguese
Q1085,Praguer
Q648767,Pridnestrovian
Q1978,Prince Edward Islander
Q26807,Prince Georgian
Q21578,Princetonian
Q66743,Puducherrian
Q1183,Puerto Rican
Q1538,Punekar
Q846,Qatari
Q170573,Qomi
Q176,Quebecer
Q176,Quebecers
Q176,Quebecker
Q176,Quebeckers
Q2900,Quitonian
Q161491,Readingensian
Q2123,Reginan
Q81033,Regiomontano
Q1387,Rhode Islander
Q3692,Riyadhi
Q111391,Rockwallian
Q220,Roman
Q218,Romanian
Q52535,Rosarino
Q34001,Roubaisian
Q159,Russian
Q1037,Rwandan
Q1037,Rwandese
Q161205,Safavid
Q7227384,Sagehen
Q40362,Sahrawi
Q34497,Saint Helenians
Q760,Saint Lucian
Q757,Saint Vincentian
Q757,Saint Vincentians
Q25362,Saint-Barth
Q34497,Saints
Q15695,Salamancan
Q735628,Salentino
Q201970,Salopian
Q23337,Salt Laker
Q792,Salvadoran
Q238,Sammarinese
Q683,Samoan
Q16552,San Diegan
Q62,San Franciscan
Q62,San Franciscans
Q16553,San Josean
Q316370,Santafehanon
Q1039,Santomean
Q1039,Sao Tomean
Q1039,São Toméan
Q1039,Sao Tomeans
Q1039,São Toméans
Q170462,Sarawakian
Q165154,Sardinian
Q1989,Saskatchewanian
Q83891,Sassanian
Q193,Saturnian
Q851,Saudi
Q851,Saudi Arabian
Q22,Scottish
Q13706,sealander
Q5083,Seattleite
Q5083,Seattleites
Q1041,Senegalese
Q8684,Seoulite
Q403,Serbian
Q37024,Serbo-Montenegrin
Q1042,Seychellois
Q1042,Seychelloise
Q2278254,Shirburnian
Q5428,Siberian
Q1044,Sierra Leonean
Q334,Singaporean
Q214,Slovak
Q215,Slovene
Q215,Slovenian
Q685,Solomon Islander
Q685,Solomon Islands
Q1045,Somali
Q1045,Somalian
Q34754,Somalilander
Q258,South African
Q18,South American
Q1456,South Carolinian
Q1211,South Dakotan
Q35086,South Georgian
Q120755,South Islander
Q884,South Korean
Q35086,South Sandwich Islander
Q958,South Sudanese
Q15124,South Tyrolean
Q1134643,Southerners
Q15180,Soviet
Q29,Spanish
Q187805,Spokanite
Q187805,Spokanites
Q854,Sri Lankan
Q26273,St. Maartener
Q25596,St. Martinois
Q1049,Sudanese
Q730,Surinamese
Q1050,Swazi
Q1050,Swazis
Q34,Swedish
Q39,Swiss
Q3130,Sydneysider
Q3130,Sydneysiders
Q858,Syrian
Q61306624,t/3/apots
Q865,Taiwan
Q865,Taiwanese
Q863,Tajikistani
Q2353425,Talossan
Q924,Tanzanian
Q3616,Tehrani
Q1439,Tejano
Q1509,Tennessean
Q215074,Terceirense
Q2,Terran
Q1439,Texan
Q1439,Texian
Q1439,Texican
Q869,Thai
Q17252,Tibetan
Q185111,Tobagonian
Q945,Togolese
Q36823,Tokelauan
Q56153,Tompkins Countyan
Q678,Tongan
Q172,Torontonian
Q172,Torontonians
Q977109,Tralfamadorian
Q648767,Transnistrian
Q3113481,Transylvanian
Q754,Trinidadian
Q948,Tunisian
Q43,Turkish
Q23681,Turkish Cypriot
Q874,Turkmen
Q18221,Turks and Caicos Islander
Q672,Tuvaluan
Q406015,Ubayanon
Q1036,Ugandan
Q797422,Upper Voltan
Q797422,Upper Voltans
Q77,Uruguayan
Q829,Utahn
Q265,Uzbek
Q265,Uzbekistani
Q8818,Valencian
Q406046,Valencianhon
Q686,Vanuatuan
Q686,Vanuatuans
Q237,Vatican
Q57032543,Vegan
Q313,Venerian
Q717,Venezuelan
Q717,Venezuelans
Q313,Venusian
Q16551,Vermonter
Q2132,Victorian
Q1741,Viennese
Q881,Vietnamese
Q757,Vincentian
Q757,Vincentians
Q757,Vincy
Q26262,Virgin Islander
Q1370,Virginian
Q43296,Wakean
Q35555,"Wallisian, Futunan"
Q61,Washingtonian
Q23661,Wellingtonian
Q25,Welsh
Q1344070,West Countryman
Q713750,West German
Q664609,West Indian
Q1371,West Virginian
Q263,WikiScribe
Q263,Wikisourceror
Q1815091,Willow Riveran
Q2135,Winnipegger
Q1537,Wisconsinite
Q159631,Württembergian
Q1214,Wyomingian
Q1214,Wyomingite
Q18389,Yankee
Q805,Yemeni
Q1342,Yinzer
Q163,Yorkshireman
Q36704,Yugoslav
Q191077,Yugoslavia
Q36704,Yugoslavian
Q2009,Yukoner
Q1435,Zagreber
Q953,Zambian
Q953,Zambians
Q1774,Zanzibari
Q954,Zimbabwean
Q954,Zimbabweans
